; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_150_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_150_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_150_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_150_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  0000004f          DCB      0x00,0x00,0x00,0x4f
0006fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000700  ff20efff          DCB      0xff,0x20,0xef,0xff
000704  fffffff6          DCB      0xff,0xff,0xff,0xf6
000708  00000000          DCB      0x00,0x00,0x00,0x00
00070c  00000000          DCB      0x00,0x00,0x00,0x00
000710  00000000          DCB      0x00,0x00,0x00,0x00
000714  00000000          DCB      0x00,0x00,0x00,0x00
000718  4fffffff          DCB      0x4f,0xff,0xff,0xff
00071c  ffff00df          DCB      0xff,0xff,0x00,0xdf
000720  ffffffff          DCB      0xff,0xff,0xff,0xff
000724  f6000000          DCB      0xf6,0x00,0x00,0x00
000728  00000000          DCB      0x00,0x00,0x00,0x00
00072c  00000000          DCB      0x00,0x00,0x00,0x00
000730  00000000          DCB      0x00,0x00,0x00,0x00
000734  004fffff          DCB      0x00,0x4f,0xff,0xff
000738  ffffff00          DCB      0xff,0xff,0xff,0x00
00073c  dfffffff          DCB      0xdf,0xff,0xff,0xff
000740  fff60000          DCB      0xff,0xf6,0x00,0x00
000744  00000000          DCB      0x00,0x00,0x00,0x00
000748  00000000          DCB      0x00,0x00,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  00004fff          DCB      0x00,0x00,0x4f,0xff
000754  ffffffff          DCB      0xff,0xff,0xff,0xff
000758  00bfffff          DCB      0x00,0xbf,0xff,0xff
00075c  fffff700          DCB      0xff,0xff,0xf7,0x00
000760  00000000          DCB      0x00,0x00,0x00,0x00
000764  00000000          DCB      0x00,0x00,0x00,0x00
000768  00000000          DCB      0x00,0x00,0x00,0x00
00076c  0000004f          DCB      0x00,0x00,0x00,0x4f
000770  ffffffff          DCB      0xff,0xff,0xff,0xff
000774  fd00bfff          DCB      0xfd,0x00,0xbf,0xff
000778  fffffff7          DCB      0xff,0xff,0xff,0xf7
00077c  00000000          DCB      0x00,0x00,0x00,0x00
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  00000000          DCB      0x00,0x00,0x00,0x00
00078c  6fffffff          DCB      0x6f,0xff,0xff,0xff
000790  fffd009f          DCB      0xff,0xfd,0x00,0x9f
000794  ffffffff          DCB      0xff,0xff,0xff,0xff
000798  f9000000          DCB      0xf9,0x00,0x00,0x00
00079c  00000000          DCB      0x00,0x00,0x00,0x00
0007a0  00000000          DCB      0x00,0x00,0x00,0x00
0007a4  00000000          DCB      0x00,0x00,0x00,0x00
0007a8  006fffff          DCB      0x00,0x6f,0xff,0xff
0007ac  fffffb00          DCB      0xff,0xff,0xfb,0x00
0007b0  8fffffff          DCB      0x8f,0xff,0xff,0xff
0007b4  fffa0000          DCB      0xff,0xfa,0x00,0x00
0007b8  00000000          DCB      0x00,0x00,0x00,0x00
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  00000000          DCB      0x00,0x00,0x00,0x00
0007c4  00007fff          DCB      0x00,0x00,0x7f,0xff
0007c8  fffffffa          DCB      0xff,0xff,0xff,0xfa
0007cc  006fffff          DCB      0x00,0x6f,0xff,0xff
0007d0  fffffb00          DCB      0xff,0xff,0xfb,0x00
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  0000009f          DCB      0x00,0x00,0x00,0x9f
0007e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0007e8  f8004fff          DCB      0xf8,0x00,0x4f,0xff
0007ec  fffffffe          DCB      0xff,0xff,0xff,0xfe
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  00000000          DCB      0x00,0x00,0x00,0x00
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  bfffffff          DCB      0xbf,0xff,0xff,0xff
000804  fff7002f          DCB      0xff,0xf7,0x00,0x2f
000808  ffffffff          DCB      0xff,0xff,0xff,0xff
00080c  ff100000          DCB      0xff,0x10,0x00,0x00
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  00000000          DCB      0x00,0x00,0x00,0x00
000818  00000000          DCB      0x00,0x00,0x00,0x00
00081c  00dfffff          DCB      0x00,0xdf,0xff,0xff
000820  fffff400          DCB      0xff,0xff,0xf4,0x00
000824  0fffffff          DCB      0x0f,0xff,0xff,0xff
000828  ffff3000          DCB      0xff,0xff,0x30,0x00
00082c  00000000          DCB      0x00,0x00,0x00,0x00
000830  00000000          DCB      0x00,0x00,0x00,0x00
000834  00000000          DCB      0x00,0x00,0x00,0x00
000838  0001ffff          DCB      0x00,0x01,0xff,0xff
00083c  fffffff2          DCB      0xff,0xff,0xff,0xf2
000840  000cffff          DCB      0x00,0x0c,0xff,0xff
000844  ffffff60          DCB      0xff,0xff,0xff,0x60
000848  00000000          DCB      0x00,0x00,0x00,0x00
00084c  00000000          DCB      0x00,0x00,0x00,0x00
000850  00000000          DCB      0x00,0x00,0x00,0x00
000854  000003ff          DCB      0x00,0x00,0x03,0xff
000858  ffffffff          DCB      0xff,0xff,0xff,0xff
00085c  f0000aff          DCB      0xf0,0x00,0x0a,0xff
000860  ffffffff          DCB      0xff,0xff,0xff,0xff
000864  90000000          DCB      0x90,0x00,0x00,0x00
000868  00000000          DCB      0x00,0x00,0x00,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00000007          DCB      0x00,0x00,0x00,0x07
000874  ffffffff          DCB      0xff,0xff,0xff,0xff
000878  ffc00006          DCB      0xff,0xc0,0x00,0x06
00087c  ffffffff          DCB      0xff,0xff,0xff,0xff
000880  ffd00000          DCB      0xff,0xd0,0x00,0x00
000884  00000000          DCB      0x00,0x00,0x00,0x00
000888  00000000          DCB      0x00,0x00,0x00,0x00
00088c  00000000          DCB      0x00,0x00,0x00,0x00
000890  0affffff          DCB      0x0a,0xff,0xff,0xff
000894  ffff9000          DCB      0xff,0xff,0x90,0x00
000898  03ffffff          DCB      0x03,0xff,0xff,0xff
00089c  fffff200          DCB      0xff,0xff,0xf2,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  00000000          DCB      0x00,0x00,0x00,0x00
0008a8  00000000          DCB      0x00,0x00,0x00,0x00
0008ac  000effff          DCB      0x00,0x0e,0xff,0xff
0008b0  ffffff50          DCB      0xff,0xff,0xff,0x50
0008b4  0000efff          DCB      0x00,0x00,0xef,0xff
0008b8  fffffff7          DCB      0xff,0xff,0xff,0xf7
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  00000000          DCB      0x00,0x00,0x00,0x00
0008c4  00000000          DCB      0x00,0x00,0x00,0x00
0008c8  00003fff          DCB      0x00,0x00,0x3f,0xff
0008cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0008d0  200000af          DCB      0x20,0x00,0x00,0xaf
0008d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008d8  fc000000          DCB      0xfc,0x00,0x00,0x00
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  0000009f          DCB      0x00,0x00,0x00,0x9f
0008e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008ec  fd000000          DCB      0xfd,0x00,0x00,0x00
0008f0  5fffffff          DCB      0x5f,0xff,0xff,0xff
0008f4  ffff3000          DCB      0xff,0xff,0x30,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  efffffff          DCB      0xef,0xff,0xff,0xff
000908  fff80000          DCB      0xff,0xf8,0x00,0x00
00090c  001fffff          DCB      0x00,0x1f,0xff,0xff
000910  ffffffa0          DCB      0xff,0xff,0xff,0xa0
000914  00000000          DCB      0x00,0x00,0x00,0x00
000918  00000000          DCB      0x00,0x00,0x00,0x00
00091c  00000000          DCB      0x00,0x00,0x00,0x00
000920  07ffffff          DCB      0x07,0xff,0xff,0xff
000924  fffff300          DCB      0xff,0xff,0xf3,0x00
000928  00000aff          DCB      0x00,0x00,0x0a,0xff
00092c  ffffffff          DCB      0xff,0xff,0xff,0xff
000930  f3000000          DCB      0xf3,0x00,0x00,0x00
000934  00000000          DCB      0x00,0x00,0x00,0x00
000938  00000000          DCB      0x00,0x00,0x00,0x00
00093c  000effff          DCB      0x00,0x0e,0xff,0xff
000940  ffffffd0          DCB      0xff,0xff,0xff,0xd0
000944  00000004          DCB      0x00,0x00,0x00,0x04
000948  ffffffff          DCB      0xff,0xff,0xff,0xff
00094c  fffc0000          DCB      0xff,0xfc,0x00,0x00
000950  00000000          DCB      0x00,0x00,0x00,0x00
000954  00000000          DCB      0x00,0x00,0x00,0x00
000958  00008fff          DCB      0x00,0x00,0x8f,0xff
00095c  ffffffff          DCB      0xff,0xff,0xff,0xff
000960  70000000          DCB      0x70,0x00,0x00,0x00
000964  00cfffff          DCB      0x00,0xcf,0xff,0xff
000968  ffffff90          DCB      0xff,0xff,0xff,0x90
00096c  00000000          DCB      0x00,0x00,0x00,0x00
000970  00000000          DCB      0x00,0x00,0x00,0x00
000974  000004ff          DCB      0x00,0x00,0x04,0xff
000978  ffffffff          DCB      0xff,0xff,0xff,0xff
00097c  ff100000          DCB      0xff,0x10,0x00,0x00
000980  00006fff          DCB      0x00,0x00,0x6f,0xff
000984  ffffffff          DCB      0xff,0xff,0xff,0xff
000988  f7000000          DCB      0xf7,0x00,0x00,0x00
00098c  00000000          DCB      0x00,0x00,0x00,0x00
000990  0000002e          DCB      0x00,0x00,0x00,0x2e
000994  ffffffff          DCB      0xff,0xff,0xff,0xff
000998  fff90000          DCB      0xff,0xf9,0x00,0x00
00099c  0000000c          DCB      0x00,0x00,0x00,0x0c
0009a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009a4  ffff7000          DCB      0xff,0xff,0x70,0x00
0009a8  00000000          DCB      0x00,0x00,0x00,0x00
0009ac  00000003          DCB      0x00,0x00,0x00,0x03
0009b0  efffffff          DCB      0xef,0xff,0xff,0xff
0009b4  fffff200          DCB      0xff,0xff,0xf2,0x00
0009b8  00000000          DCB      0x00,0x00,0x00,0x00
0009bc  04ffffff          DCB      0x04,0xff,0xff,0xff
0009c0  fffffffb          DCB      0xff,0xff,0xff,0xfb
0009c4  20000000          DCB      0x20,0x00,0x00,0x00
0009c8  00000000          DCB      0x00,0x00,0x00,0x00
0009cc  7fffffff          DCB      0x7f,0xff,0xff,0xff
0009d0  ffffff80          DCB      0xff,0xff,0xff,0x80
0009d4  00000000          DCB      0x00,0x00,0x00,0x00
0009d8  0000afff          DCB      0x00,0x00,0xaf,0xff
0009dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0009e0  fff82000          DCB      0xff,0xf8,0x20,0x00
0009e4  00000001          DCB      0x00,0x00,0x00,0x01
0009e8  6dffffff          DCB      0x6d,0xff,0xff,0xff
0009ec  fffffffd          DCB      0xff,0xff,0xff,0xfd
0009f0  10000000          DCB      0x10,0x00,0x00,0x00
0009f4  0000001d          DCB      0x00,0x00,0x00,0x1d
0009f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009fc  fffffffc          DCB      0xff,0xff,0xff,0xfc
000a00  86444458          DCB      0x86,0x44,0x44,0x58
000a04  bfffffff          DCB      0xbf,0xff,0xff,0xff
000a08  ffffffff          DCB      0xff,0xff,0xff,0xff
000a0c  f4000000          DCB      0xf4,0x00,0x00,0x00
000a10  00000000          DCB      0x00,0x00,0x00,0x00
000a14  03ffffff          DCB      0x03,0xff,0xff,0xff
000a18  ffffffff          DCB      0xff,0xff,0xff,0xff
000a1c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a20  ffffffff          DCB      0xff,0xff,0xff,0xff
000a24  ffffffff          DCB      0xff,0xff,0xff,0xff
000a28  ff700000          DCB      0xff,0x70,0x00,0x00
000a2c  00000000          DCB      0x00,0x00,0x00,0x00
000a30  00005fff          DCB      0x00,0x00,0x5f,0xff
000a34  ffffffff          DCB      0xff,0xff,0xff,0xff
000a38  ffffffff          DCB      0xff,0xff,0xff,0xff
000a3c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a40  ffffffff          DCB      0xff,0xff,0xff,0xff
000a44  fffa0000          DCB      0xff,0xfa,0x00,0x00
000a48  00000000          DCB      0x00,0x00,0x00,0x00
000a4c  00000006          DCB      0x00,0x00,0x00,0x06
000a50  ffffffff          DCB      0xff,0xff,0xff,0xff
000a54  ffffffff          DCB      0xff,0xff,0xff,0xff
000a58  ffffffff          DCB      0xff,0xff,0xff,0xff
000a5c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a60  ffffa000          DCB      0xff,0xff,0xa0,0x00
000a64  00000000          DCB      0x00,0x00,0x00,0x00
000a68  00000000          DCB      0x00,0x00,0x00,0x00
000a6c  005effff          DCB      0x00,0x5e,0xff,0xff
000a70  ffffffff          DCB      0xff,0xff,0xff,0xff
000a74  ffffffff          DCB      0xff,0xff,0xff,0xff
000a78  ffffffff          DCB      0xff,0xff,0xff,0xff
000a7c  fffff800          DCB      0xff,0xff,0xf8,0x00
000a80  00000000          DCB      0x00,0x00,0x00,0x00
000a84  00000000          DCB      0x00,0x00,0x00,0x00
000a88  000003cf          DCB      0x00,0x00,0x03,0xcf
000a8c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a90  ffffffff          DCB      0xff,0xff,0xff,0xff
000a94  ffffffff          DCB      0xff,0xff,0xff,0xff
000a98  fffffe50          DCB      0xff,0xff,0xfe,0x50
000a9c  00000000          DCB      0x00,0x00,0x00,0x00
000aa0  00000000          DCB      0x00,0x00,0x00,0x00
000aa4  00000000          DCB      0x00,0x00,0x00,0x00
000aa8  07efffff          DCB      0x07,0xef,0xff,0xff
000aac  ffffffff          DCB      0xff,0xff,0xff,0xff
000ab0  ffffffff          DCB      0xff,0xff,0xff,0xff
000ab4  ffffffa2          DCB      0xff,0xff,0xff,0xa2
000ab8  00000000          DCB      0x00,0x00,0x00,0x00
000abc  00000000          DCB      0x00,0x00,0x00,0x00
000ac0  00000000          DCB      0x00,0x00,0x00,0x00
000ac4  000018ef          DCB      0x00,0x00,0x18,0xef
000ac8  ffffffff          DCB      0xff,0xff,0xff,0xff
000acc  ffffffff          DCB      0xff,0xff,0xff,0xff
000ad0  ffffffa3          DCB      0xff,0xff,0xff,0xa3
000ad4  00000000          DCB      0x00,0x00,0x00,0x00
000ad8  00000000          DCB      0x00,0x00,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
000ae0  00000000          DCB      0x00,0x00,0x00,0x00
000ae4  05aeffff          DCB      0x05,0xae,0xff,0xff
000ae8  ffffffff          DCB      0xff,0xff,0xff,0xff
000aec  fffffb71          DCB      0xff,0xff,0xfb,0x71
000af0  00000000          DCB      0x00,0x00,0x00,0x00
000af4  00000000          DCB      0x00,0x00,0x00,0x00
000af8  00000000          DCB      0x00,0x00,0x00,0x00
000afc  00000000          DCB      0x00,0x00,0x00,0x00
000b00  00000036          DCB      0x00,0x00,0x00,0x36
000b04  9bddffff          DCB      0x9b,0xdd,0xff,0xff
000b08  edba7410          DCB      0xed,0xba,0x74,0x10
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
000b10  00000000          DCB      0x00,0x00,0x00,0x00
000b14  00004600          DCB      0x00,0x00,0x46,0x00
000b18  23005900          DCB      0x23,0x00,0x59,0x00
000b1c  0a001e00          DCB      0x0a,0x00,0x1e,0x00
000b20  12000000          DCB      0x12,0x00,0x00,0x00
000b24  00000000          DCB      0x00,0x00,0x00,0x00
000b28  00000000          DCB      0x00,0x00,0x00,0x00
000b2c  00000000          DCB      0x00,0x00,0x00,0x00
000b30  0038ef70          DCB      0x00,0x38,0xef,0x70
000b34  00000000          DCB      0x00,0x00,0x00,0x00
000b38  00000000          DCB      0x00,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  00017cff          DCB      0x00,0x01,0x7c,0xff
000b44  ff700000          DCB      0xff,0x70,0x00,0x00
000b48  00000000          DCB      0x00,0x00,0x00,0x00
000b4c  00000000          DCB      0x00,0x00,0x00,0x00
000b50  000005af          DCB      0x00,0x00,0x05,0xaf
000b54  ffffff70          DCB      0xff,0xff,0xff,0x70
000b58  00000000          DCB      0x00,0x00,0x00,0x00
000b5c  00000000          DCB      0x00,0x00,0x00,0x00
000b60  00000039          DCB      0x00,0x00,0x00,0x39
000b64  efffffff          DCB      0xef,0xff,0xff,0xff
000b68  ff700000          DCB      0xff,0x70,0x00,0x00
000b6c  00000000          DCB      0x00,0x00,0x00,0x00
000b70  00000002          DCB      0x00,0x00,0x00,0x02
000b74  7dffffff          DCB      0x7d,0xff,0xff,0xff
000b78  ffffff70          DCB      0xff,0xff,0xff,0x70
000b7c  00000000          DCB      0x00,0x00,0x00,0x00
000b80  00000000          DCB      0x00,0x00,0x00,0x00
000b84  05bfffff          DCB      0x05,0xbf,0xff,0xff
000b88  ffffffff          DCB      0xff,0xff,0xff,0xff
000b8c  ff700000          DCB      0xff,0x70,0x00,0x00
000b90  00000000          DCB      0x00,0x00,0x00,0x00
000b94  0039efff          DCB      0x00,0x39,0xef,0xff
000b98  ffffffff          DCB      0xff,0xff,0xff,0xff
000b9c  ffffff70          DCB      0xff,0xff,0xff,0x70
000ba0  00000000          DCB      0x00,0x00,0x00,0x00
000ba4  00027dff          DCB      0x00,0x02,0x7d,0xff
000ba8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bac  ffffffff          DCB      0xff,0xff,0xff,0xff
000bb0  ff700000          DCB      0xff,0x70,0x00,0x00
000bb4  000016bf          DCB      0x00,0x00,0x16,0xbf
000bb8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bbc  ffffffff          DCB      0xff,0xff,0xff,0xff
000bc0  ffffff70          DCB      0xff,0xff,0xff,0x70
000bc4  0000004a          DCB      0x00,0x00,0x00,0x4a
000bc8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bcc  ffffffff          DCB      0xff,0xff,0xff,0xff
000bd0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bd4  ff700002          DCB      0xff,0x70,0x00,0x02
000bd8  8dffffff          DCB      0x8d,0xff,0xff,0xff
000bdc  ffffffff          DCB      0xff,0xff,0xff,0xff
000be0  ffffffff          DCB      0xff,0xff,0xff,0xff
000be4  ffffff70          DCB      0xff,0xff,0xff,0x70
000be8  16cfffff          DCB      0x16,0xcf,0xff,0xff
000bec  ffffffff          DCB      0xff,0xff,0xff,0xff
000bf0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bf4  ffffffff          DCB      0xff,0xff,0xff,0xff
000bf8  ff709fff          DCB      0xff,0x70,0x9f,0xff
000bfc  ffffffff          DCB      0xff,0xff,0xff,0xff
000c00  ffffffff          DCB      0xff,0xff,0xff,0xff
000c04  ffffffff          DCB      0xff,0xff,0xff,0xff
000c08  ffffff70          DCB      0xff,0xff,0xff,0x70
000c0c  9fffffff          DCB      0x9f,0xff,0xff,0xff
000c10  ffffffff          DCB      0xff,0xff,0xff,0xff
000c14  ffffffff          DCB      0xff,0xff,0xff,0xff
000c18  ffffffff          DCB      0xff,0xff,0xff,0xff
000c1c  ff709fff          DCB      0xff,0x70,0x9f,0xff
000c20  ffffffff          DCB      0xff,0xff,0xff,0xff
000c24  ffffffff          DCB      0xff,0xff,0xff,0xff
000c28  d83dffff          DCB      0xd8,0x3d,0xff,0xff
000c2c  ffffff70          DCB      0xff,0xff,0xff,0x70
000c30  9fffffff          DCB      0x9f,0xff,0xff,0xff
000c34  ffffffff          DCB      0xff,0xff,0xff,0xff
000c38  fea4000d          DCB      0xfe,0xa4,0x00,0x0d
000c3c  ffffffff          DCB      0xff,0xff,0xff,0xff
000c40  ff709fff          DCB      0xff,0x70,0x9f,0xff
000c44  ffffffff          DCB      0xff,0xff,0xff,0xff
000c48  fffb5100          DCB      0xff,0xfb,0x51,0x00
000c4c  000dffff          DCB      0x00,0x0d,0xff,0xff
000c50  ffffff70          DCB      0xff,0xff,0xff,0x70
000c54  9fffffff          DCB      0x9f,0xff,0xff,0xff
000c58  ffffc720          DCB      0xff,0xff,0xc7,0x20
000c5c  0000000d          DCB      0x00,0x00,0x00,0x0d
000c60  ffffffff          DCB      0xff,0xff,0xff,0xff
000c64  ff709fff          DCB      0xff,0x70,0x9f,0xff
000c68  fffffe83          DCB      0xff,0xff,0xfe,0x83
000c6c  00000000          DCB      0x00,0x00,0x00,0x00
000c70  000dffff          DCB      0x00,0x0d,0xff,0xff
000c74  ffffff70          DCB      0xff,0xff,0xff,0x70
000c78  9ffffffa          DCB      0x9f,0xff,0xff,0xfa
000c7c  40000000          DCB      0x40,0x00,0x00,0x00
000c80  0000000d          DCB      0x00,0x00,0x00,0x0d
000c84  ffffffff          DCB      0xff,0xff,0xff,0xff
000c88  ff709fff          DCB      0xff,0x70,0x9f,0xff
000c8c  b6100000          DCB      0xb6,0x10,0x00,0x00
000c90  00000000          DCB      0x00,0x00,0x00,0x00
000c94  000dffff          DCB      0x00,0x0d,0xff,0xff
000c98  ffffff70          DCB      0xff,0xff,0xff,0x70
000c9c  9d720000          DCB      0x9d,0x72,0x00,0x00
000ca0  00000000          DCB      0x00,0x00,0x00,0x00
000ca4  0000000d          DCB      0x00,0x00,0x00,0x0d
000ca8  ffffffff          DCB      0xff,0xff,0xff,0xff
000cac  ff701000          DCB      0xff,0x70,0x10,0x00
000cb0  00000000          DCB      0x00,0x00,0x00,0x00
000cb4  00000000          DCB      0x00,0x00,0x00,0x00
000cb8  000dffff          DCB      0x00,0x0d,0xff,0xff
000cbc  ffffff70          DCB      0xff,0xff,0xff,0x70
000cc0  00000000          DCB      0x00,0x00,0x00,0x00
