; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_40_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_40_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_40_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_40_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006d4  0001ff40          DCB      0x00,0x01,0xff,0x40
0006d8  007fd000          DCB      0x00,0x7f,0xd0,0x00
0006dc  00000004          DCB      0x00,0x00,0x00,0x04
0006e0  ff1000bf          DCB      0xff,0x10,0x00,0xbf
0006e4  90000000          DCB      0x90,0x00,0x00,0x00
0006e8  0007fc00          DCB      0x00,0x07,0xfc,0x00
0006ec  00ef6000          DCB      0x00,0xef,0x60,0x00
0006f0  0000000b          DCB      0x00,0x00,0x00,0x0b
0006f4  f90002ff          DCB      0xf9,0x00,0x02,0xff
0006f8  30000000          DCB      0x30,0x00,0x00,0x00
0006fc  000ef500          DCB      0x00,0x0e,0xf5,0x00
000700  06fe0000          DCB      0x06,0xfe,0x00,0x00
000704  0000002f          DCB      0x00,0x00,0x00,0x2f
000708  f20009fb          DCB      0xf2,0x00,0x09,0xfb
00070c  000000df          DCB      0x00,0x00,0x00,0xdf
000710  ffffffff          DCB      0xff,0xff,0xff,0xff
000714  ffffffd0          DCB      0xff,0xff,0xff,0xd0
000718  00dfffff          DCB      0x00,0xdf,0xff,0xff
00071c  ffffffff          DCB      0xff,0xff,0xff,0xff
000720  ffd00034          DCB      0xff,0xd0,0x00,0x34
000724  44dfa444          DCB      0x44,0xdf,0xa4,0x44
000728  6ff54430          DCB      0x6f,0xf5,0x44,0x30
00072c  000000ef          DCB      0x00,0x00,0x00,0xef
000730  50006fe0          DCB      0x50,0x00,0x6f,0xe0
000734  00000000          DCB      0x00,0x00,0x00,0x00
000738  02ff3000          DCB      0x02,0xff,0x30,0x00
00073c  9fb00000          DCB      0x9f,0xb0,0x00,0x00
000740  000005fe          DCB      0x00,0x00,0x05,0xfe
000744  0000bf80          DCB      0x00,0x00,0xbf,0x80
000748  00000000          DCB      0x00,0x00,0x00,0x00
00074c  08fc0000          DCB      0x08,0xfc,0x00,0x00
000750  ef500000          DCB      0xef,0x50,0x00,0x00
000754  00000bf9          DCB      0x00,0x00,0x0b,0xf9
000758  0003ff30          DCB      0x00,0x03,0xff,0x30
00075c  00002fff          DCB      0x00,0x00,0x2f,0xff
000760  ffffffff          DCB      0xff,0xff,0xff,0xff
000764  fffffb00          DCB      0xff,0xff,0xfb,0x00
000768  2fffffff          DCB      0x2f,0xff,0xff,0xff
00076c  ffffffff          DCB      0xff,0xff,0xff,0xff
000770  fb000444          DCB      0xfb,0x00,0x04,0x44
000774  7ff4444c          DCB      0x7f,0xf4,0x44,0x4c
000778  fa444300          DCB      0xfa,0x44,0x43,0x00
00077c  00007fd0          DCB      0x00,0x00,0x7f,0xd0
000780  000ef700          DCB      0x00,0x0e,0xf7,0x00
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  9fa0001f          DCB      0x9f,0xa0,0x00,0x1f
00078c  f4000000          DCB      0xf4,0x00,0x00,0x00
000790  0000cf80          DCB      0x00,0x00,0xcf,0x80
000794  003ff100          DCB      0x00,0x3f,0xf1,0x00
000798  00000000          DCB      0x00,0x00,0x00,0x00
00079c  ef50006f          DCB      0xef,0x50,0x00,0x6f
0007a0  e0000000          DCB      0xe0,0x00,0x00,0x00
0007a4  0001ff30          DCB      0x00,0x01,0xff,0x30
0007a8  008fc000          DCB      0x00,0x8f,0xc0,0x00
0007ac  00000004          DCB      0x00,0x00,0x00,0x04
0007b0  ff0000bf          DCB      0xff,0x00,0x00,0xbf
0007b4  90000000          DCB      0x90,0x00,0x00,0x00
0007b8  0007fd00          DCB      0x00,0x07,0xfd,0x00
0007bc  00ef7000          DCB      0x00,0xef,0x70,0x00
0007c0  00001300          DCB      0x00,0x00,0x13,0x00
0007c4  10002000          DCB      0x10,0x00,0x20,0x00
0007c8  01000400          DCB      0x01,0x00,0x04,0x00
0007cc  08000000          DCB      0x08,0x00,0x00,0x00
0007d0  00057700          DCB      0x00,0x05,0x77,0x00
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  0009fd00          DCB      0x00,0x09,0xfd,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  0009fd00          DCB      0x00,0x09,0xfd,0x00
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  0009fd00          DCB      0x00,0x09,0xfd,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  18cfffd8          DCB      0x18,0xcf,0xff,0xd8
0007f4  20000004          DCB      0x20,0x00,0x00,0x04
0007f8  efffffff          DCB      0xef,0xff,0xff,0xff
0007fc  e500003f          DCB      0xe5,0x00,0x00,0x3f
000800  ffea8aef          DCB      0xff,0xea,0x8a,0xef
000804  ff3000bf          DCB      0xff,0x30,0x00,0xbf
000808  fa10001c          DCB      0xfa,0x10,0x00,0x1c
00080c  ffc001ff          DCB      0xff,0xc0,0x01,0xff
000810  e1000002          DCB      0xe1,0x00,0x00,0x02
000814  fff304ff          DCB      0xff,0xf3,0x04,0xff
000818  b0000000          DCB      0xb0,0x00,0x00,0x00
00081c  aff605ff          DCB      0xaf,0xf6,0x05,0xff
000820  a0000000          DCB      0xa0,0x00,0x00,0x00
000824  7ff703ff          DCB      0x7f,0xf7,0x03,0xff
000828  d0000000          DCB      0xd0,0x00,0x00,0x00
00082c  377401ff          DCB      0x37,0x74,0x01,0xff
000830  f5000000          DCB      0xf5,0x00,0x00,0x00
000834  0000008f          DCB      0x00,0x00,0x00,0x8f
000838  ff810000          DCB      0xff,0x81,0x00,0x00
00083c  0000001c          DCB      0x00,0x00,0x00,0x1c
000840  fffe9300          DCB      0xff,0xfe,0x93,0x00
000844  00000001          DCB      0x00,0x00,0x00,0x01
000848  afffffd7          DCB      0xaf,0xff,0xff,0xd7
00084c  00000000          DCB      0x00,0x00,0x00,0x00
000850  04bfffff          DCB      0x04,0xbf,0xff,0xff
000854  d4000000          DCB      0xd4,0x00,0x00,0x00
000858  00027cff          DCB      0x00,0x02,0x7c,0xff
00085c  ff500000          DCB      0xff,0x50,0x00,0x00
000860  0000005d          DCB      0x00,0x00,0x00,0x5d
000864  ffe10000          DCB      0xff,0xe1,0x00,0x00
000868  00000001          DCB      0x00,0x00,0x00,0x01
00086c  dff71443          DCB      0xdf,0xf7,0x14,0x43
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  6ffb3ffc          DCB      0x6f,0xfb,0x3f,0xfc
000878  00000000          DCB      0x00,0x00,0x00,0x00
00087c  4ffb1ffe          DCB      0x4f,0xfb,0x1f,0xfe
000880  00000000          DCB      0x00,0x00,0x00,0x00
000884  4ffb0dff          DCB      0x4f,0xfb,0x0d,0xff
000888  60000000          DCB      0x60,0x00,0x00,0x00
00088c  aff807ff          DCB      0xaf,0xf8,0x07,0xff
000890  e4000007          DCB      0xe4,0x00,0x00,0x07
000894  fff300cf          DCB      0xff,0xf3,0x00,0xcf
000898  ffc97adf          DCB      0xff,0xc9,0x7a,0xdf
00089c  ff90001b          DCB      0xff,0x90,0x00,0x1b
0008a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008a4  f9000000          DCB      0xf9,0x00,0x00,0x00
0008a8  5aefffd9          DCB      0x5a,0xef,0xff,0xd9
0008ac  30000000          DCB      0x30,0x00,0x00,0x00
0008b0  000df700          DCB      0x00,0x0d,0xf7,0x00
0008b4  00000000          DCB      0x00,0x00,0x00,0x00
0008b8  000df700          DCB      0x00,0x0d,0xf7,0x00
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  000df700          DCB      0x00,0x0d,0xf7,0x00
0008c4  00000000          DCB      0x00,0x00,0x00,0x00
0008c8  00022100          DCB      0x00,0x02,0x21,0x00
0008cc  00001800          DCB      0x00,0x00,0x18,0x00
0008d0  16001800          DCB      0x16,0x00,0x18,0x00
0008d4  01000800          DCB      0x01,0x00,0x08,0x00
0008d8  0b000029          DCB      0x0b,0x00,0x00,0x29
0008dc  efe92000          DCB      0xef,0xe9,0x20,0x00
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  0002efff          DCB      0x00,0x02,0xef,0xff
0008e8  ffe20000          DCB      0xff,0xe2,0x00,0x00
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  0bfd202d          DCB      0x0b,0xfd,0x20,0x2d
0008f4  fb000000          DCB      0xfb,0x00,0x00,0x00
0008f8  0000002f          DCB      0x00,0x00,0x00,0x2f
0008fc  f30003ff          DCB      0xf3,0x00,0x03,0xff
000900  200005a2          DCB      0x20,0x00,0x05,0xa2
000904  00004fe0          DCB      0x00,0x00,0x4f,0xe0
000908  0000ef40          DCB      0x00,0x00,0xef,0x40
00090c  001ef600          DCB      0x00,0x1e,0xf6,0x00
000910  006fd000          DCB      0x00,0x6f,0xd0,0x00
000914  00df4000          DCB      0x00,0xdf,0x40,0x00
000918  9fb00000          DCB      0x9f,0xb0,0x00,0x00
00091c  4fe00000          DCB      0x4f,0xe0,0x00,0x00
000920  ef4004fe          DCB      0xef,0x40,0x04,0xfe
000924  2000002f          DCB      0x20,0x00,0x00,0x2f
000928  f30002ff          DCB      0xf3,0x00,0x02,0xff
00092c  200df700          DCB      0x20,0x0d,0xf7,0x00
000930  00000bfc          DCB      0x00,0x00,0x0b,0xfc
000934  202cfb00          DCB      0x20,0x2c,0xfb,0x00
000938  8fc00000          DCB      0x8f,0xc0,0x00,0x00
00093c  0002efff          DCB      0x00,0x02,0xef,0xff
000940  ffe203ff          DCB      0xff,0xe2,0x03,0xff
000944  30000000          DCB      0x30,0x00,0x00,0x00
000948  0029efe9          DCB      0x00,0x29,0xef,0xe9
00094c  200cf800          DCB      0x20,0x0c,0xf8,0x00
000950  00000000          DCB      0x00,0x00,0x00,0x00
000954  00000000          DCB      0x00,0x00,0x00,0x00
000958  7fd00000          DCB      0x7f,0xd0,0x00,0x00
00095c  00000000          DCB      0x00,0x00,0x00,0x00
000960  000002ff          DCB      0x00,0x00,0x02,0xff
000964  40000000          DCB      0x40,0x00,0x00,0x00
000968  00000000          DCB      0x00,0x00,0x00,0x00
00096c  000bf900          DCB      0x00,0x0b,0xf9,0x00
000970  6cffb500          DCB      0x6c,0xff,0xb5,0x00
000974  00000000          DCB      0x00,0x00,0x00,0x00
000978  6fe10aff          DCB      0x6f,0xe1,0x0a,0xff
00097c  ffff7000          DCB      0xff,0xff,0x70,0x00
000980  000001ef          DCB      0x00,0x00,0x01,0xef
000984  505ff600          DCB      0x50,0x5f,0xf6,0x00
000988  8ff30000          DCB      0x8f,0xf3,0x00,0x00
00098c  000afb00          DCB      0x00,0x0a,0xfb,0x00
000990  bf90000b          DCB      0xbf,0x90,0x00,0x0b
000994  f8000000          DCB      0xf8,0x00,0x00,0x00
000998  4fe200df          DCB      0x4f,0xe2,0x00,0xdf
00099c  600008fb          DCB      0x60,0x00,0x08,0xfb
0009a0  000001df          DCB      0x00,0x00,0x01,0xdf
0009a4  7000df60          DCB      0x70,0x00,0xdf,0x60
0009a8  0007fb00          DCB      0x00,0x07,0xfb,0x00
0009ac  0008fc00          DCB      0x00,0x08,0xfc,0x00
0009b0  00df6000          DCB      0x00,0xdf,0x60,0x00
0009b4  08fb0000          DCB      0x08,0xfb,0x00,0x00
0009b8  3ff30000          DCB      0x3f,0xf3,0x00,0x00
0009bc  bf90000b          DCB      0xbf,0x90,0x00,0x0b
0009c0  f8000018          DCB      0xf8,0x00,0x00,0x18
0009c4  7000005f          DCB      0x70,0x00,0x00,0x5f
0009c8  f6007ff3          DCB      0xf6,0x00,0x7f,0xf3
0009cc  00000000          DCB      0x00,0x00,0x00,0x00
0009d0  00000aff          DCB      0x00,0x00,0x0a,0xff
0009d4  ffff7000          DCB      0xff,0xff,0x70,0x00
0009d8  00000000          DCB      0x00,0x00,0x00,0x00
0009dc  00006cff          DCB      0x00,0x00,0x6c,0xff
0009e0  b5001500          DCB      0xb5,0x00,0x15,0x00
0009e4  14001800          DCB      0x14,0x00,0x18,0x00
0009e8  01000800          DCB      0x01,0x00,0x08,0x00
0009ec  0a000000          DCB      0x0a,0x00,0x00,0x00
0009f0  06cefea3          DCB      0x06,0xce,0xfe,0xa3
0009f4  00000000          DCB      0x00,0x00,0x00,0x00
0009f8  0001bfff          DCB      0x00,0x01,0xbf,0xff
0009fc  ffff7000          DCB      0xff,0xff,0x70,0x00
000a00  0000000a          DCB      0x00,0x00,0x00,0x0a
000a04  fff97aff          DCB      0xff,0xf9,0x7a,0xff
000a08  f5000000          DCB      0xf5,0x00,0x00,0x00
000a0c  002fff30          DCB      0x00,0x2f,0xff,0x30
000a10  004ffb00          DCB      0x00,0x4f,0xfb,0x00
000a14  0000005f          DCB      0x00,0x00,0x00,0x5f
000a18  fb00000c          DCB      0xfb,0x00,0x00,0x0c
000a1c  ff000000          DCB      0xff,0x00,0x00,0x00
000a20  007ff800          DCB      0x00,0x7f,0xf8,0x00
000a24  000cfe00          DCB      0x00,0x0c,0xfe,0x00
000a28  0000006f          DCB      0x00,0x00,0x00,0x6f
000a2c  fb00002f          DCB      0xfb,0x00,0x00,0x2f
000a30  fb000000          DCB      0xfb,0x00,0x00,0x00
000a34  002fff20          DCB      0x00,0x2f,0xff,0x20
000a38  01dff400          DCB      0x01,0xdf,0xf4,0x00
000a3c  0000000a          DCB      0x00,0x00,0x00,0x0a
000a40  ffb05eff          DCB      0xff,0xb0,0x5e,0xff
000a44  80000000          DCB      0x80,0x00,0x00,0x00
000a48  0001effc          DCB      0x00,0x01,0xef,0xfc
000a4c  fff70000          DCB      0xff,0xf7,0x00,0x00
000a50  00000000          DCB      0x00,0x00,0x00,0x00
000a54  4ffffe40          DCB      0x4f,0xff,0xfe,0x40
000a58  00000000          DCB      0x00,0x00,0x00,0x00
000a5c  00007fff          DCB      0x00,0x00,0x7f,0xff
000a60  f4000000          DCB      0xf4,0x00,0x00,0x00
000a64  0000001a          DCB      0x00,0x00,0x00,0x1a
000a68  fffffe20          DCB      0xff,0xff,0xfe,0x20
000a6c  00012200          DCB      0x00,0x01,0x22,0x00
000a70  00bffe4b          DCB      0x00,0xbf,0xfe,0x4b
000a74  ffc1000a          DCB      0xff,0xc1,0x00,0x0a
000a78  ff0008ff          DCB      0xff,0x00,0x08,0xff
000a7c  d101cffb          DCB      0xd1,0x01,0xcf,0xfb
000a80  000bff00          DCB      0x00,0x0b,0xff,0x00
000a84  1fff3000          DCB      0x1f,0xff,0x30,0x00
000a88  2eff800e          DCB      0x2e,0xff,0x80,0x0e
000a8c  fc004ffb          DCB      0xfc,0x00,0x4f,0xfb
000a90  000003ff          DCB      0x00,0x00,0x03,0xff
000a94  f64ff900          DCB      0xf6,0x4f,0xf9,0x00
000a98  6ff90000          DCB      0x6f,0xf9,0x00,0x00
000a9c  005fffcf          DCB      0x00,0x5f,0xff,0xcf
000aa0  f4004ffb          DCB      0xf4,0x00,0x4f,0xfb
000aa4  00000008          DCB      0x00,0x00,0x00,0x08
000aa8  ffffc000          DCB      0xff,0xff,0xc0,0x00
000aac  1fff2000          DCB      0x1f,0xff,0x20,0x00
000ab0  0000bfff          DCB      0x00,0x00,0xbf,0xff
000ab4  40000aff          DCB      0x40,0x00,0x0a,0xff
000ab8  d2000006          DCB      0xd2,0x00,0x00,0x06
000abc  ffffb000          DCB      0xff,0xff,0xb0,0x00
000ac0  01dfffa7          DCB      0x01,0xdf,0xff,0xa7
000ac4  79dfffff          DCB      0x79,0xdf,0xff,0xff
000ac8  f700001c          DCB      0xf7,0x00,0x00,0x1c
000acc  ffffffff          DCB      0xff,0xff,0xff,0xff
000ad0  e64fff40          DCB      0xe6,0x4f,0xff,0x40
000ad4  00005adf          DCB      0x00,0x00,0x5a,0xdf
000ad8  feb71008          DCB      0xfe,0xb7,0x10,0x08
000adc  ffe20600          DCB      0xff,0xe2,0x06,0x00
000ae0  04000800          DCB      0x04,0x00,0x08,0x00
000ae4  01000700          DCB      0x01,0x00,0x07,0x00
000ae8  02006ff2          DCB      0x02,0x00,0x6f,0xf2
000aec  6ff26ff0          DCB      0x6f,0xf2,0x6f,0xf0
000af0  6ff06fe0          DCB      0x6f,0xf0,0x6f,0xe0
000af4  6fd06fc0          DCB      0x6f,0xd0,0x6f,0xc0
000af8  6fb00b00          DCB      0x6f,0xb0,0x0b,0x00
000afc  09002200          DCB      0x09,0x00,0x22,0x00
000b00  02000600          DCB      0x02,0x00,0x06,0x00
000b04  05000000          DCB      0x05,0x00,0x00,0x00
000b08  001a3000          DCB      0x00,0x1a,0x30,0x00
000b0c  0001df80          DCB      0x00,0x01,0xdf,0x80
000b10  00001dfe          DCB      0x00,0x00,0x1d,0xfe
000b14  200000bf          DCB      0x20,0x00,0x00,0xbf
000b18  e2000006          DCB      0xe2,0x00,0x00,0x06
000b1c  ff500000          DCB      0xff,0x50,0x00,0x00
000b20  1efb0000          DCB      0x1e,0xfb,0x00,0x00
000b24  008ff300          DCB      0x00,0x8f,0xf3,0x00
000b28  0001efc0          DCB      0x00,0x01,0xef,0xc0
000b2c  000006ff          DCB      0x00,0x00,0x06,0xff
000b30  6000000b          DCB      0x60,0x00,0x00,0x0b
000b34  ff100000          DCB      0xff,0x10,0x00,0x00
000b38  1ffc0000          DCB      0x1f,0xfc,0x00,0x00
000b3c  004ff900          DCB      0x00,0x4f,0xf9,0x00
000b40  00007ff7          DCB      0x00,0x00,0x7f,0xf7
000b44  000000af          DCB      0x00,0x00,0x00,0xaf
000b48  f4000000          DCB      0xf4,0x00,0x00,0x00
000b4c  bff30000          DCB      0xbf,0xf3,0x00,0x00
000b50  00cff200          DCB      0x00,0xcf,0xf2,0x00
000b54  0000dff2          DCB      0x00,0x00,0xdf,0xf2
000b58  000000df          DCB      0x00,0x00,0x00,0xdf
000b5c  f2000000          DCB      0xf2,0x00,0x00,0x00
000b60  cff20000          DCB      0xcf,0xf2,0x00,0x00
000b64  00bff300          DCB      0x00,0xbf,0xf3,0x00
000b68  00009ff5          DCB      0x00,0x00,0x9f,0xf5
000b6c  0000007f          DCB      0x00,0x00,0x00,0x7f
000b70  f7000000          DCB      0xf7,0x00,0x00,0x00
000b74  4ff90000          DCB      0x4f,0xf9,0x00,0x00
000b78  001ffc00          DCB      0x00,0x1f,0xfc,0x00
000b7c  00000bff          DCB      0x00,0x00,0x0b,0xff
000b80  10000006          DCB      0x10,0x00,0x00,0x06
000b84  ff600000          DCB      0xff,0x60,0x00,0x00
000b88  01efc000          DCB      0x01,0xef,0xc0,0x00
000b8c  00008ff3          DCB      0x00,0x00,0x8f,0xf3
000b90  0000001e          DCB      0x00,0x00,0x00,0x1e
000b94  fb000000          DCB      0xfb,0x00,0x00,0x00
000b98  06ff4000          DCB      0x06,0xff,0x40,0x00
000b9c  0000afe2          DCB      0x00,0x00,0xaf,0xe2
000ba0  0000001d          DCB      0x00,0x00,0x00,0x1d
000ba4  fd100000          DCB      0xfd,0x10,0x00,0x00
000ba8  01df8000          DCB      0x01,0xdf,0x80,0x00
000bac  00001a30          DCB      0x00,0x00,0x1a,0x30
000bb0  0b000a00          DCB      0x0b,0x00,0x0a,0x00
000bb4  22000000          DCB      0x22,0x00,0x00,0x00
000bb8  06000500          DCB      0x06,0x00,0x05,0x00
000bbc  0b300000          DCB      0x0b,0x30,0x00,0x00
000bc0  004fe400          DCB      0x00,0x4f,0xe4,0x00
000bc4  00000afe          DCB      0x00,0x00,0x0a,0xfe
000bc8  30000000          DCB      0x30,0x00,0x00,0x00
000bcc  bfe10000          DCB      0xbf,0xe1,0x00,0x00
000bd0  002ffa00          DCB      0x00,0x2f,0xfa,0x00
000bd4  000007ff          DCB      0x00,0x00,0x07,0xff
000bd8  40000001          DCB      0x40,0x00,0x00,0x01
000bdc  efc00000          DCB      0xef,0xc0,0x00,0x00
000be0  008ff400          DCB      0x00,0x8f,0xf4,0x00
000be4  00003ffa          DCB      0x00,0x00,0x3f,0xfa
000be8  0000000d          DCB      0x00,0x00,0x00,0x0d
000bec  ff100000          DCB      0xff,0x10,0x00,0x00
000bf0  09ff5000          DCB      0x09,0xff,0x50,0x00
000bf4  0005ff80          DCB      0x00,0x05,0xff,0x80
000bf8  000003ff          DCB      0x00,0x00,0x03,0xff
000bfc  b0000001          DCB      0xb0,0x00,0x00,0x01
000c00  ffe00000          DCB      0xff,0xe0,0x00,0x00
000c04  00fff000          DCB      0x00,0xff,0xf0,0x00
000c08  0000dff2          DCB      0x00,0x00,0xdf,0xf2
000c0c  000000df          DCB      0x00,0x00,0x00,0xdf
000c10  f2000000          DCB      0xf2,0x00,0x00,0x00
000c14  dff20000          DCB      0xdf,0xf2,0x00,0x00
000c18  00dff200          DCB      0x00,0xdf,0xf2,0x00
000c1c  0000eff0          DCB      0x00,0x00,0xef,0xf0
000c20  000000ff          DCB      0x00,0x00,0x00,0xff
000c24  e0000003          DCB      0xe0,0x00,0x00,0x03
000c28  ffb00000          DCB      0xff,0xb0,0x00,0x00
000c2c  05ff8000          DCB      0x05,0xff,0x80,0x00
000c30  0008ff50          DCB      0x00,0x08,0xff,0x50
000c34  00000cff          DCB      0x00,0x00,0x0c,0xff
000c38  1000002f          DCB      0x10,0x00,0x00,0x2f
000c3c  fa000000          DCB      0xfa,0x00,0x00,0x00
000c40  7ff40000          DCB      0x7f,0xf4,0x00,0x00
000c44  00dfc000          DCB      0x00,0xdf,0xc0,0x00
000c48  0006ff40          DCB      0x00,0x06,0xff,0x40
000c4c  00001efa          DCB      0x00,0x00,0x1e,0xfa
000c50  000000bf          DCB      0x00,0x00,0x00,0xbf
000c54  e1000008          DCB      0xe1,0x00,0x00,0x08
000c58  fe300000          DCB      0xfe,0x30,0x00,0x00
000c5c  4fe40000          DCB      0x4f,0xe4,0x00,0x00
000c60  000b3000          DCB      0x00,0x0b,0x30,0x00
000c64  00000e00          DCB      0x00,0x00,0x0e,0x00
000c68  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000c6c  00000800          DCB      0x00,0x00,0x08,0x00
000c70  07000000          DCB      0x07,0x00,0x00,0x00
000c74  02ff6000          DCB      0x02,0xff,0x60,0x00
000c78  00000000          DCB      0x00,0x00,0x00,0x00
000c7c  ff600000          DCB      0xff,0x60,0x00,0x00
000c80  000000ff          DCB      0x00,0x00,0x00,0xff
000c84  40000003          DCB      0x40,0x00,0x00,0x03
000c88  0000ff40          DCB      0x00,0x00,0xff,0x40
000c8c  00201fd7          DCB      0x00,0x20,0x1f,0xd7
000c90  20ff416b          DCB      0x20,0xff,0x41,0x6b
000c94  f46ffffb          DCB      0xf4,0x6f,0xff,0xfb
000c98  ffcffff8          DCB      0xff,0xcf,0xff,0xf8
000c9c  16aeffff          DCB      0x16,0xae,0xff,0xff
000ca0  fffb7200          DCB      0xff,0xfb,0x72,0x00
000ca4  004efff5          DCB      0x00,0x4e,0xff,0xf5
000ca8  10000000          DCB      0x10,0x00,0x00,0x00
000cac  7ffff800          DCB      0x7f,0xff,0xf8,0x00
000cb0  000003ff          DCB      0x00,0x00,0x03,0xff
000cb4  77ff4000          DCB      0x77,0xff,0x40,0x00
000cb8  001dfd00          DCB      0x00,0x1d,0xfd,0x00
000cbc  dfe10000          DCB      0xdf,0xe1,0x00,0x00
000cc0  aff3003f          DCB      0xaf,0xf3,0x00,0x3f
