; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_16_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_16_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_16_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_16_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001bb4  cfffff70          DCB      0xcf,0xff,0xff,0x70
001bb8  000007cf          DCB      0x00,0x00,0x07,0xcf
001bbc  20000000          DCB      0x20,0x00,0x00,0x00
001bc0  002e4f40          DCB      0x00,0x2e,0x4f,0x40
001bc4  00000000          DCB      0x00,0x00,0x00,0x00
001bc8  ab0d4000          DCB      0xab,0x0d,0x40,0x00
001bcc  000004f2          DCB      0x00,0x00,0x04,0xf2
001bd0  0dffff00          DCB      0x0d,0xff,0xff,0x00
001bd4  001d800d          DCB      0x00,0x1d,0x80,0x0d
001bd8  60000000          DCB      0x60,0x00,0x00,0x00
001bdc  8fffff60          DCB      0x8f,0xff,0xff,0x60
001be0  000003f6          DCB      0x00,0x00,0x03,0xf6
001be4  222c6000          DCB      0x22,0x2c,0x60,0x00
001be8  000ca000          DCB      0x00,0x0c,0xa0,0x00
001bec  0bffffd0          DCB      0x0b,0xff,0xff,0xd0
001bf0  08000800          DCB      0x08,0x00,0x08,0x00
001bf4  0c000000          DCB      0x0c,0x00,0x00,0x00
001bf8  04000400          DCB      0x04,0x00,0x04,0x00
001bfc  007dfd70          DCB      0x00,0x7d,0xfd,0x70
001c00  08d303e5          DCB      0x08,0xd3,0x03,0xe5
001c04  1f40007c          DCB      0x1f,0x40,0x00,0x7c
001c08  3f000012          DCB      0x3f,0x00,0x00,0x12
001c0c  4f000000          DCB      0x4f,0x00,0x00,0x00
001c10  3f000012          DCB      0x3f,0x00,0x00,0x12
001c14  1f40007c          DCB      0x1f,0x40,0x00,0x7c
001c18  08d203e5          DCB      0x08,0xd2,0x03,0xe5
001c1c  007efd60          DCB      0x00,0x7e,0xfd,0x60
001c20  0003d200          DCB      0x00,0x03,0xd2,0x00
001c24  00007900          DCB      0x00,0x00,0x79,0x00
001c28  0006d300          DCB      0x00,0x06,0xd3,0x00
001c2c  07000600          DCB      0x07,0x00,0x06,0x00
001c30  0c000100          DCB      0x0c,0x00,0x01,0x00
001c34  01000300          DCB      0x01,0x00,0x03,0x00
001c38  04e30000          DCB      0x04,0xe3,0x00,0x00
001c3c  6a000000          DCB      0x6a,0x00,0x00,0x00
001c40  00dffffd          DCB      0x00,0xdf,0xff,0xfd
001c44  d40000d4          DCB      0xd4,0x00,0x00,0xd4
001c48  0000d400          DCB      0x00,0x00,0xd4,0x00
001c4c  00dffff4          DCB      0x00,0xdf,0xff,0xf4
001c50  d40000d4          DCB      0xd4,0x00,0x00,0xd4
001c54  0000d400          DCB      0x00,0x00,0xd4,0x00
001c58  00dfffff          DCB      0x00,0xdf,0xff,0xff
001c5c  07000600          DCB      0x07,0x00,0x06,0x00
001c60  0c000100          DCB      0x0c,0x00,0x01,0x00
001c64  01000300          DCB      0x01,0x00,0x03,0x00
001c68  0006e100          DCB      0x00,0x06,0xe1,0x00
001c6c  1c300000          DCB      0x1c,0x30,0x00,0x00
001c70  00dffffd          DCB      0x00,0xdf,0xff,0xfd
001c74  d40000d4          DCB      0xd4,0x00,0x00,0xd4
001c78  0000d400          DCB      0x00,0x00,0xd4,0x00
001c7c  00dffff4          DCB      0x00,0xdf,0xff,0xf4
001c80  d40000d4          DCB      0xd4,0x00,0x00,0xd4
001c84  0000d400          DCB      0x00,0x00,0xd4,0x00
001c88  00dfffff          DCB      0x00,0xdf,0xff,0xff
001c8c  07000600          DCB      0x07,0x00,0x06,0x00
001c90  0c000100          DCB      0x0c,0x00,0x01,0x00
001c94  01000300          DCB      0x01,0x00,0x03,0x00
001c98  01cc1008          DCB      0x01,0xcc,0x10,0x08
001c9c  77800000          DCB      0x77,0x80,0x00,0x00
001ca0  00dffffd          DCB      0x00,0xdf,0xff,0xfd
001ca4  d40000d4          DCB      0xd4,0x00,0x00,0xd4
001ca8  0000d400          DCB      0x00,0x00,0xd4,0x00
001cac  00dffff4          DCB      0x00,0xdf,0xff,0xf4
001cb0  d40000d4          DCB      0xd4,0x00,0x00,0xd4
001cb4  0000d400          DCB      0x00,0x00,0xd4,0x00
001cb8  00dfffff          DCB      0x00,0xdf,0xff,0xff
001cbc  07000600          DCB      0x07,0x00,0x06,0x00
001cc0  0c000100          DCB      0x0c,0x00,0x01,0x00
001cc4  01000300          DCB      0x01,0x00,0x03,0x00
001cc8  1402304e          DCB      0x14,0x02,0x30,0x4e
001ccc  08a00000          DCB      0x08,0xa0,0x00,0x00
001cd0  00dffffd          DCB      0x00,0xdf,0xff,0xfd
001cd4  d40000d4          DCB      0xd4,0x00,0x00,0xd4
001cd8  0000d400          DCB      0x00,0x00,0xd4,0x00
001cdc  00dffff4          DCB      0x00,0xdf,0xff,0xf4
001ce0  d40000d4          DCB      0xd4,0x00,0x00,0xd4
001ce4  0000d400          DCB      0x00,0x00,0xd4,0x00
001ce8  00dfffff          DCB      0x00,0xdf,0xff,0xff
001cec  04000400          DCB      0x04,0x00,0x04,0x00
001cf0  0c00ffff          DCB      0x0c,0x00,0xff,0xff
001cf4  01000200          DCB      0x01,0x00,0x02,0x00
001cf8  4e3006a0          DCB      0x4e,0x30,0x06,0xa0
001cfc  000000d6          DCB      0x00,0x00,0x00,0xd6
001d00  00d600d6          DCB      0x00,0xd6,0x00,0xd6
001d04  00d600d6          DCB      0x00,0xd6,0x00,0xd6
001d08  00d600d6          DCB      0x00,0xd6,0x00,0xd6
001d0c  00d600d6          DCB      0x00,0xd6,0x00,0xd6
001d10  04000400          DCB      0x04,0x00,0x04,0x00
001d14  0c000000          DCB      0x0c,0x00,0x00,0x00
001d18  01000200          DCB      0x01,0x00,0x02,0x00
001d1c  06e11c30          DCB      0x06,0xe1,0x1c,0x30
001d20  00000d60          DCB      0x00,0x00,0x0d,0x60
001d24  0d600d60          DCB      0x0d,0x60,0x0d,0x60
001d28  0d600d60          DCB      0x0d,0x60,0x0d,0x60
001d2c  0d600d60          DCB      0x0d,0x60,0x0d,0x60
001d30  0d600d60          DCB      0x0d,0x60,0x0d,0x60
001d34  04000400          DCB      0x04,0x00,0x04,0x00
001d38  0c000000          DCB      0x0c,0x00,0x00,0x00
001d3c  01000200          DCB      0x01,0x00,0x02,0x00
001d40  1cc18778          DCB      0x1c,0xc1,0x87,0x78
001d44  00000d60          DCB      0x00,0x00,0x0d,0x60
001d48  0d600d60          DCB      0x0d,0x60,0x0d,0x60
001d4c  0d600d60          DCB      0x0d,0x60,0x0d,0x60
001d50  0d600d60          DCB      0x0d,0x60,0x0d,0x60
001d54  0d600d60          DCB      0x0d,0x60,0x0d,0x60
001d58  04000500          DCB      0x04,0x00,0x05,0x00
001d5c  0c00ffff          DCB      0x0c,0x00,0xff,0xff
001d60  01000300          DCB      0x01,0x00,0x03,0x00
001d64  1402304e          DCB      0x14,0x02,0x30,0x4e
001d68  08a00000          DCB      0x08,0xa0,0x00,0x00
001d6c  0000d600          DCB      0x00,0x00,0xd6,0x00
001d70  00d60000          DCB      0x00,0xd6,0x00,0x00
001d74  d60000d6          DCB      0xd6,0x00,0x00,0xd6
001d78  0000d600          DCB      0x00,0x00,0xd6,0x00
001d7c  00d60000          DCB      0x00,0xd6,0x00,0x00
001d80  d60000d6          DCB      0xd6,0x00,0x00,0xd6
001d84  0000d600          DCB      0x00,0x00,0xd6,0x00
001d88  09000800          DCB      0x09,0x00,0x08,0x00
001d8c  09000000          DCB      0x09,0x00,0x00,0x00
001d90  04000400          DCB      0x04,0x00,0x04,0x00
001d94  0bffeb30          DCB      0x0b,0xff,0xeb,0x30
001d98  0b7017e2          DCB      0x0b,0x70,0x17,0xe2
001d9c  0b70009a          DCB      0x0b,0x70,0x00,0x9a
001da0  0b70005d          DCB      0x0b,0x70,0x00,0x5d
001da4  ffff204f          DCB      0xff,0xff,0x20,0x4f
001da8  0b70005e          DCB      0x0b,0x70,0x00,0x5e
001dac  0b70009a          DCB      0x0b,0x70,0x00,0x9a
001db0  0b7017e2          DCB      0x0b,0x70,0x17,0xe2
001db4  0bffea30          DCB      0x0b,0xff,0xea,0x30
001db8  09000800          DCB      0x09,0x00,0x08,0x00
001dbc  0d000000          DCB      0x0d,0x00,0x00,0x00
001dc0  00000400          DCB      0x00,0x00,0x04,0x00
001dc4  00000010          DCB      0x00,0x00,0x00,0x10
001dc8  000bd2a3          DCB      0x00,0x0b,0xd2,0xa3
001dcc  003b2db0          DCB      0x00,0x3b,0x2d,0xb0
001dd0  00000000          DCB      0x00,0x00,0x00,0x00
001dd4  2f60004f          DCB      0x2f,0x60,0x00,0x4f
001dd8  2fe2004f          DCB      0x2f,0xe2,0x00,0x4f
001ddc  2fbb004f          DCB      0x2f,0xbb,0x00,0x4f
001de0  2f3d704f          DCB      0x2f,0x3d,0x70,0x4f
001de4  2f24f24f          DCB      0x2f,0x24,0xf2,0x4f
001de8  2f209c4f          DCB      0x2f,0x20,0x9c,0x4f
001dec  2f201dbf          DCB      0x2f,0x20,0x1d,0xbf
001df0  2f2004ff          DCB      0x2f,0x20,0x04,0xff
001df4  2f20009f          DCB      0x2f,0x20,0x00,0x9f
001df8  09000900          DCB      0x09,0x00,0x09,0x00
001dfc  0c000000          DCB      0x0c,0x00,0x00,0x00
001e00  01000500          DCB      0x01,0x00,0x05,0x00
001e04  004e3000          DCB      0x00,0x4e,0x30,0x00
001e08  000006a0          DCB      0x00,0x00,0x06,0xa0
001e0c  00000000          DCB      0x00,0x00,0x00,0x00
001e10  00000000          DCB      0x00,0x00,0x00,0x00
001e14  7dfd6000          DCB      0x7d,0xfd,0x60,0x00
001e18  07d414e7          DCB      0x07,0xd4,0x14,0xe7
001e1c  000e4000          DCB      0x00,0x0e,0x40,0x00
001e20  5e003f00          DCB      0x5e,0x00,0x3f,0x00
001e24  001f204f          DCB      0x00,0x1f,0x20,0x4f
001e28  00000f30          DCB      0x00,0x00,0x0f,0x30
001e2c  3f00001f          DCB      0x3f,0x00,0x00,0x1f
001e30  200e4000          DCB      0x20,0x0e,0x40,0x00
001e34  5e0007d3          DCB      0x5e,0x00,0x07,0xd3
001e38  04e70000          DCB      0x04,0xe7,0x00,0x00
001e3c  7dfd6000          DCB      0x7d,0xfd,0x60,0x00
001e40  09000900          DCB      0x09,0x00,0x09,0x00
001e44  0c000000          DCB      0x0c,0x00,0x00,0x00
001e48  01000500          DCB      0x01,0x00,0x05,0x00
001e4c  00006e10          DCB      0x00,0x00,0x6e,0x10
001e50  000001c3          DCB      0x00,0x00,0x01,0xc3
001e54  00000000          DCB      0x00,0x00,0x00,0x00
001e58  00000000          DCB      0x00,0x00,0x00,0x00
001e5c  7dfd6000          DCB      0x7d,0xfd,0x60,0x00
001e60  07d414e7          DCB      0x07,0xd4,0x14,0xe7
001e64  000e4000          DCB      0x00,0x0e,0x40,0x00
001e68  5e003f00          DCB      0x5e,0x00,0x3f,0x00
001e6c  001f204f          DCB      0x00,0x1f,0x20,0x4f
001e70  00000f30          DCB      0x00,0x00,0x0f,0x30
001e74  3f00001f          DCB      0x3f,0x00,0x00,0x1f
001e78  200e4000          DCB      0x20,0x0e,0x40,0x00
001e7c  5e0007d3          DCB      0x5e,0x00,0x07,0xd3
001e80  04e70000          DCB      0x04,0xe7,0x00,0x00
001e84  7dfd6000          DCB      0x7d,0xfd,0x60,0x00
001e88  09000900          DCB      0x09,0x00,0x09,0x00
001e8c  0c000000          DCB      0x0c,0x00,0x00,0x00
001e90  01000500          DCB      0x01,0x00,0x05,0x00
001e94  001cc100          DCB      0x00,0x1c,0xc1,0x00
001e98  00008778          DCB      0x00,0x00,0x87,0x78
001e9c  00000000          DCB      0x00,0x00,0x00,0x00
001ea0  00000000          DCB      0x00,0x00,0x00,0x00
001ea4  7dfd6000          DCB      0x7d,0xfd,0x60,0x00
001ea8  07d414e7          DCB      0x07,0xd4,0x14,0xe7
001eac  000e4000          DCB      0x00,0x0e,0x40,0x00
001eb0  5e003f00          DCB      0x5e,0x00,0x3f,0x00
001eb4  001f204f          DCB      0x00,0x1f,0x20,0x4f
001eb8  00000f30          DCB      0x00,0x00,0x0f,0x30
001ebc  3f00001f          DCB      0x3f,0x00,0x00,0x1f
001ec0  200e4000          DCB      0x20,0x0e,0x40,0x00
001ec4  5e0007d3          DCB      0x5e,0x00,0x07,0xd3
001ec8  04e70000          DCB      0x04,0xe7,0x00,0x00
001ecc  7dfd6000          DCB      0x7d,0xfd,0x60,0x00
001ed0  09000900          DCB      0x09,0x00,0x09,0x00
001ed4  0d000000          DCB      0x0d,0x00,0x00,0x00
001ed8  00000500          DCB      0x00,0x00,0x05,0x00
001edc  00000100          DCB      0x00,0x00,0x01,0x00
001ee0  0000bd2a          DCB      0x00,0x00,0xbd,0x2a
001ee4  300003b2          DCB      0x30,0x00,0x03,0xb2
001ee8  db000000          DCB      0xdb,0x00,0x00,0x00
001eec  00000000          DCB      0x00,0x00,0x00,0x00
001ef0  007dfd60          DCB      0x00,0x7d,0xfd,0x60
001ef4  0007d414          DCB      0x00,0x07,0xd4,0x14
001ef8  e7000e40          DCB      0xe7,0x00,0x0e,0x40
001efc  005e003f          DCB      0x00,0x5e,0x00,0x3f
001f00  00001f20          DCB      0x00,0x00,0x1f,0x20
001f04  4f00000f          DCB      0x4f,0x00,0x00,0x0f
001f08  303f0000          DCB      0x30,0x3f,0x00,0x00
001f0c  1f200e40          DCB      0x1f,0x20,0x0e,0x40
001f10  005e0007          DCB      0x00,0x5e,0x00,0x07
001f14  d304e700          DCB      0xd3,0x04,0xe7,0x00
001f18  007dfd60          DCB      0x00,0x7d,0xfd,0x60
001f1c  00090009          DCB      0x00,0x09,0x00,0x09
001f20  000c0000          DCB      0x00,0x0c,0x00,0x00
001f24  00010005          DCB      0x00,0x01,0x00,0x05
001f28  00001402          DCB      0x00,0x00,0x14,0x02
001f2c  3000004e          DCB      0x30,0x00,0x00,0x4e
001f30  08a00000          DCB      0x08,0xa0,0x00,0x00
001f34  00000000          DCB      0x00,0x00,0x00,0x00
001f38  007dfd60          DCB      0x00,0x7d,0xfd,0x60
001f3c  0007d414          DCB      0x00,0x07,0xd4,0x14
001f40  e7000e40          DCB      0xe7,0x00,0x0e,0x40
001f44  005e003f          DCB      0x00,0x5e,0x00,0x3f
001f48  00001f20          DCB      0x00,0x00,0x1f,0x20
001f4c  4f00000f          DCB      0x4f,0x00,0x00,0x0f
001f50  303f0000          DCB      0x30,0x3f,0x00,0x00
001f54  1f200e40          DCB      0x1f,0x20,0x0e,0x40
001f58  005e0007          DCB      0x00,0x5e,0x00,0x07
001f5c  d304e700          DCB      0xd3,0x04,0xe7,0x00
001f60  007dfd60          DCB      0x00,0x7d,0xfd,0x60
001f64  00070007          DCB      0x00,0x07,0x00,0x07
001f68  00060000          DCB      0x00,0x06,0x00,0x00
001f6c  00060004          DCB      0x00,0x06,0x00,0x04
001f70  002b101b          DCB      0x00,0x2b,0x10,0x1b
001f74  100bb2d9          DCB      0x10,0x0b,0xb2,0xd9
001f78  0001bfa0          DCB      0x00,0x01,0xbf,0xa0
001f7c  0001bfa0          DCB      0x00,0x01,0xbf,0xa0
001f80  000bb2d9          DCB      0x00,0x0b,0xb2,0xd9
001f84  003b101b          DCB      0x00,0x3b,0x10,0x1b
001f88  10090009          DCB      0x10,0x09,0x00,0x09
001f8c  000b0000          DCB      0x00,0x0b,0x00,0x00
001f90  00030005          DCB      0x00,0x03,0x00,0x05
001f94  00000000          DCB      0x00,0x00,0x00,0x00
001f98  0210006d          DCB      0x02,0x10,0x00,0x6d
001f9c  fd7b0007          DCB      0xfd,0x7b,0x00,0x07
001fa0  e403f800          DCB      0xe4,0x03,0xf8,0x00
001fa4  0e5006be          DCB      0x0e,0x50,0x06,0xbe
001fa8  003f002c          DCB      0x00,0x3f,0x00,0x2c
001fac  1f304f00          DCB      0x1f,0x30,0x4f,0x00
001fb0  a30f403f          DCB      0xa3,0x0f,0x40,0x3f
001fb4  06901f30          DCB      0x06,0x90,0x1f,0x30
001fb8  0e5c104e          DCB      0x0e,0x5c,0x10,0x4e
001fbc  0007f703          DCB      0x00,0x07,0xf7,0x03
001fc0  d70004bd          DCB      0xd7,0x00,0x04,0xbd
001fc4  fd700006          DCB      0xfd,0x70,0x00,0x06
001fc8  10000000          DCB      0x10,0x00,0x00,0x00
001fcc  08000800          DCB      0x08,0x00,0x08,0x00
001fd0  0c000000          DCB      0x0c,0x00,0x00,0x00
001fd4  01000400          DCB      0x01,0x00,0x04,0x00
001fd8  004e3000          DCB      0x00,0x4e,0x30,0x00
001fdc  0006a000          DCB      0x00,0x06,0xa0,0x00
001fe0  00000000          DCB      0x00,0x00,0x00,0x00
001fe4  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
001fe8  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
001fec  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
001ff0  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
001ff4  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
001ff8  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
001ffc  4e0000e5          DCB      0x4e,0x00,0x00,0xe5
002000  1e8118e1          DCB      0x1e,0x81,0x18,0xe1
002004  03bffb30          DCB      0x03,0xbf,0xfb,0x30
002008  08000800          DCB      0x08,0x00,0x08,0x00
00200c  0c000000          DCB      0x0c,0x00,0x00,0x00
002010  01000400          DCB      0x01,0x00,0x04,0x00
002014  00006e10          DCB      0x00,0x00,0x6e,0x10
002018  0001c300          DCB      0x00,0x01,0xc3,0x00
00201c  00000000          DCB      0x00,0x00,0x00,0x00
002020  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
002024  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
002028  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
00202c  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
002030  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
002034  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
002038  4e0000e5          DCB      0x4e,0x00,0x00,0xe5
00203c  1e8118e1          DCB      0x1e,0x81,0x18,0xe1
002040  03bffb30          DCB      0x03,0xbf,0xfb,0x30
002044  08000800          DCB      0x08,0x00,0x08,0x00
002048  0c000000          DCB      0x0c,0x00,0x00,0x00
00204c  01000400          DCB      0x01,0x00,0x04,0x00
002050  001cc100          DCB      0x00,0x1c,0xc1,0x00
002054  00877800          DCB      0x00,0x87,0x78,0x00
002058  00000000          DCB      0x00,0x00,0x00,0x00
00205c  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
002060  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
002064  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
002068  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
00206c  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
002070  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
002074  4e0000e5          DCB      0x4e,0x00,0x00,0xe5
002078  1e8118e1          DCB      0x1e,0x81,0x18,0xe1
00207c  03bffb30          DCB      0x03,0xbf,0xfb,0x30
002080  08000800          DCB      0x08,0x00,0x08,0x00
002084  0c000000          DCB      0x0c,0x00,0x00,0x00
002088  01000400          DCB      0x01,0x00,0x04,0x00
00208c  00140230          DCB      0x00,0x14,0x02,0x30
002090  004e08a0          DCB      0x00,0x4e,0x08,0xa0
002094  00000000          DCB      0x00,0x00,0x00,0x00
002098  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
00209c  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
0020a0  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
0020a4  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
0020a8  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
0020ac  6d0000d6          DCB      0x6d,0x00,0x00,0xd6
0020b0  4e0000e5          DCB      0x4e,0x00,0x00,0xe5
0020b4  1e8118e1          DCB      0x1e,0x81,0x18,0xe1
0020b8  03bffb30          DCB      0x03,0xbf,0xfb,0x30
0020bc  08000800          DCB      0x08,0x00,0x08,0x00
0020c0  0c000000          DCB      0x0c,0x00,0x00,0x00
0020c4  01000400          DCB      0x01,0x00,0x04,0x00
0020c8  0006e100          DCB      0x00,0x06,0xe1,0x00
0020cc  001c3000          DCB      0x00,0x1c,0x30,0x00
0020d0  00000000          DCB      0x00,0x00,0x00,0x00
0020d4  9b0001e6          DCB      0x9b,0x00,0x01,0xe6
0020d8  1e4007c0          DCB      0x1e,0x40,0x07,0xc0
0020dc  07c01e40          DCB      0x07,0xc0,0x1e,0x40
0020e0  00d58b00          DCB      0x00,0xd5,0x8b,0x00
0020e4  005de200          DCB      0x00,0x5d,0xe2,0x00
0020e8  000d9000          DCB      0x00,0x0d,0x90,0x00
0020ec  000b7000          DCB      0x00,0x0b,0x70,0x00
0020f0  000b7000          DCB      0x00,0x0b,0x70,0x00
0020f4  000b7000          DCB      0x00,0x0b,0x70,0x00
0020f8  08000700          DCB      0x08,0x00,0x07,0x00
0020fc  09000100          DCB      0x09,0x00,0x01,0x00
002100  04000400          DCB      0x04,0x00,0x04,0x00
002104  b6000000          DCB      0xb6,0x00,0x00,0x00
002108  b6000000          DCB      0xb6,0x00,0x00,0x00
00210c  bfffc300          DCB      0xbf,0xff,0xc3,0x00
002110  b6006e10          DCB      0xb6,0x00,0x6e,0x10
002114  b6000f40          DCB      0xb6,0x00,0x0f,0x40
002118  b6006e10          DCB      0xb6,0x00,0x6e,0x10
00211c  bfffc400          DCB      0xbf,0xff,0xc4,0x00
002120  b6000000          DCB      0xb6,0x00,0x00,0x00
002124  b6000000          DCB      0xb6,0x00,0x00,0x00
002128  08000700          DCB      0x08,0x00,0x07,0x00
00212c  0a000100          DCB      0x0a,0x00,0x01,0x00
002130  03000400          DCB      0x03,0x00,0x04,0x00
002134  2cfd3000          DCB      0x2c,0xfd,0x30,0x00
002138  b808c000          DCB      0xb8,0x08,0xc0,0x00
00213c  f404d000          DCB      0xf4,0x04,0xd0,0x00
002140  f40a8000          DCB      0xf4,0x0a,0x80,0x00
002144  f41f2000          DCB      0xf4,0x1f,0x20,0x00
002148  f40d8000          DCB      0xf4,0x0d,0x80,0x00
00214c  f402ca00          DCB      0xf4,0x02,0xca,0x00
002150  f4001e30          DCB      0xf4,0x00,0x1e,0x30
002154  f4403f30          DCB      0xf4,0x40,0x3f,0x30
002158  f4bfe700          DCB      0xf4,0xbf,0xe7,0x00
00215c  07000700          DCB      0x07,0x00,0x07,0x00
002160  0a000000          DCB      0x0a,0x00,0x00,0x00
002164  03000400          DCB      0x03,0x00,0x04,0x00
002168  04e30000          DCB      0x04,0xe3,0x00,0x00
00216c  006a0000          DCB      0x00,0x6a,0x00,0x00
002170  00000000          DCB      0x00,0x00,0x00,0x00
002174  04cfd500          DCB      0x04,0xcf,0xd5,0x00
002178  1e507e00          DCB      0x1e,0x50,0x7e,0x00
00217c  02002f20          DCB      0x02,0x00,0x2f,0x20
002180  07dfff20          DCB      0x07,0xdf,0xff,0x20
002184  3e302f20          DCB      0x3e,0x30,0x2f,0x20
002188  4e217f20          DCB      0x4e,0x21,0x7f,0x20
00218c  09ee7f30          DCB      0x09,0xee,0x7f,0x30
002190  07000700          DCB      0x07,0x00,0x07,0x00
002194  0a000000          DCB      0x0a,0x00,0x00,0x00
002198  03000400          DCB      0x03,0x00,0x04,0x00
00219c  0006e100          DCB      0x00,0x06,0xe1,0x00
0021a0  001c3000          DCB      0x00,0x1c,0x30,0x00
0021a4  00000000          DCB      0x00,0x00,0x00,0x00
0021a8  04cfd500          DCB      0x04,0xcf,0xd5,0x00
0021ac  1e507e00          DCB      0x1e,0x50,0x7e,0x00
0021b0  02002f20          DCB      0x02,0x00,0x2f,0x20
0021b4  07dfff20          DCB      0x07,0xdf,0xff,0x20
0021b8  3e302f20          DCB      0x3e,0x30,0x2f,0x20
0021bc  4e217f20          DCB      0x4e,0x21,0x7f,0x20
0021c0  09ee7f30          DCB      0x09,0xee,0x7f,0x30
0021c4  07000700          DCB      0x07,0x00,0x07,0x00
0021c8  0a000000          DCB      0x0a,0x00,0x00,0x00
0021cc  03000400          DCB      0x03,0x00,0x04,0x00
0021d0  001cc100          DCB      0x00,0x1c,0xc1,0x00
0021d4  00877800          DCB      0x00,0x87,0x78,0x00
0021d8  00000000          DCB      0x00,0x00,0x00,0x00
0021dc  04cfd500          DCB      0x04,0xcf,0xd5,0x00
0021e0  1e507e00          DCB      0x1e,0x50,0x7e,0x00
0021e4  02002f20          DCB      0x02,0x00,0x2f,0x20
0021e8  07dfff20          DCB      0x07,0xdf,0xff,0x20
0021ec  3e302f20          DCB      0x3e,0x30,0x2f,0x20
0021f0  4e217f20          DCB      0x4e,0x21,0x7f,0x20
0021f4  09ee7f30          DCB      0x09,0xee,0x7f,0x30
0021f8  07000700          DCB      0x07,0x00,0x07,0x00
0021fc  0b000000          DCB      0x0b,0x00,0x00,0x00
002200  02000400          DCB      0x02,0x00,0x04,0x00
002204  00000100          DCB      0x00,0x00,0x01,0x00
002208  00bd2a30          DCB      0x00,0xbd,0x2a,0x30
00220c  03b2db00          DCB      0x03,0xb2,0xdb,0x00
002210  00000000          DCB      0x00,0x00,0x00,0x00
002214  04cfd500          DCB      0x04,0xcf,0xd5,0x00
002218  1e507e00          DCB      0x1e,0x50,0x7e,0x00
00221c  02002f20          DCB      0x02,0x00,0x2f,0x20
002220  07dfff20          DCB      0x07,0xdf,0xff,0x20
002224  3e302f20          DCB      0x3e,0x30,0x2f,0x20
002228  4e217f20          DCB      0x4e,0x21,0x7f,0x20
00222c  09ee7f30          DCB      0x09,0xee,0x7f,0x30
002230  07000700          DCB      0x07,0x00,0x07,0x00
002234  0a000000          DCB      0x0a,0x00,0x00,0x00
002238  03000400          DCB      0x03,0x00,0x04,0x00
00223c  01402300          DCB      0x01,0x40,0x23,0x00
002240  04e08a00          DCB      0x04,0xe0,0x8a,0x00
002244  00000000          DCB      0x00,0x00,0x00,0x00
002248  04cfd500          DCB      0x04,0xcf,0xd5,0x00
00224c  1e507e00          DCB      0x1e,0x50,0x7e,0x00
002250  02002f20          DCB      0x02,0x00,0x2f,0x20
002254  07dfff20          DCB      0x07,0xdf,0xff,0x20
002258  3e302f20          DCB      0x3e,0x30,0x2f,0x20
00225c  4e217f20          DCB      0x4e,0x21,0x7f,0x20
002260  09ee7f30          DCB      0x09,0xee,0x7f,0x30
002264  07000700          DCB      0x07,0x00,0x07,0x00
002268  0b000000          DCB      0x0b,0x00,0x00,0x00
00226c  02000400          DCB      0x02,0x00,0x04,0x00
002270  002ba100          DCB      0x00,0x2b,0xa1,0x00
002274  00645500          DCB      0x00,0x64,0x55,0x00
002278  002ba100          DCB      0x00,0x2b,0xa1,0x00
00227c  00000000          DCB      0x00,0x00,0x00,0x00
002280  04cfd500          DCB      0x04,0xcf,0xd5,0x00
002284  1e507e00          DCB      0x1e,0x50,0x7e,0x00
