; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\nettoot_32_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\nettoot_32_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\nettoot_32_normal_ext_aa4.crf ..\Application\Resource\Font\NettoOT_32_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000714  00000000          DCB      0x00,0x00,0x00,0x00
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
000720  00000000          DCB      0x00,0x00,0x00,0x00
000724  00000000          DCB      0x00,0x00,0x00,0x00
000728  00000000          DCB      0x00,0x00,0x00,0x00
00072c  00000000          DCB      0x00,0x00,0x00,0x00
000730  00000000          DCB      0x00,0x00,0x00,0x00
000734  00000000          DCB      0x00,0x00,0x00,0x00
000738  b12e0000          DCB      0xb1,0x2e,0x00,0x00
00073c  1900ca2e          DCB      0x19,0x00,0xca,0x2e
000740  00009100          DCB      0x00,0x00,0x91,0x00
000744  5b2f0000          DCB      0x5b,0x2f,0x00,0x00
000748  9c000000          DCB      0x9c,0x00,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  00000000          DCB      0x00,0x00,0x00,0x00
000758  00000000          DCB      0x00,0x00,0x00,0x00
00075c  00000000          DCB      0x00,0x00,0x00,0x00
000760  00000000          DCB      0x00,0x00,0x00,0x00
000764  00000000          DCB      0x00,0x00,0x00,0x00
000768  00000000          DCB      0x00,0x00,0x00,0x00
00076c  00000000          DCB      0x00,0x00,0x00,0x00
000770  00000000          DCB      0x00,0x00,0x00,0x00
000774  00000000          DCB      0x00,0x00,0x00,0x00
000778  00000000          DCB      0x00,0x00,0x00,0x00
00077c  00000000          DCB      0x00,0x00,0x00,0x00
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  00000000          DCB      0x00,0x00,0x00,0x00
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  00000000          DCB      0x00,0x00,0x00,0x00
000794  00000000          DCB      0x00,0x00,0x00,0x00
000798  f72f0000          DCB      0xf7,0x2f,0x00,0x00
00079c  91008830          DCB      0x91,0x00,0x88,0x30
0007a0  00005800          DCB      0x00,0x00,0x58,0x00
0007a4  00000000          DCB      0x00,0x00,0x00,0x00
0007a8  00000000          DCB      0x00,0x00,0x00,0x00
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  00000000          DCB      0x00,0x00,0x00,0x00
0007b8  00000000          DCB      0x00,0x00,0x00,0x00
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  00000000          DCB      0x00,0x00,0x00,0x00
0007c4  00000000          DCB      0x00,0x00,0x00,0x00
0007c8  00000000          DCB      0x00,0x00,0x00,0x00
0007cc  00000000          DCB      0x00,0x00,0x00,0x00
0007d0  00000000          DCB      0x00,0x00,0x00,0x00
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  00000000          DCB      0x00,0x00,0x00,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  00000000          DCB      0x00,0x00,0x00,0x00
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  0000e030          DCB      0x00,0x00,0xe0,0x30
000800  0000dd00          DCB      0x00,0x00,0xdd,0x00
000804  bd310000          DCB      0xbd,0x31,0x00,0x00
000808  8e000000          DCB      0x8e,0x00,0x00,0x00
00080c  00000000          DCB      0x00,0x00,0x00,0x00
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  00000000          DCB      0x00,0x00,0x00,0x00
000818  00000000          DCB      0x00,0x00,0x00,0x00
00081c  00000000          DCB      0x00,0x00,0x00,0x00
000820  00000000          DCB      0x00,0x00,0x00,0x00
000824  00000000          DCB      0x00,0x00,0x00,0x00
000828  00000000          DCB      0x00,0x00,0x00,0x00
00082c  00000000          DCB      0x00,0x00,0x00,0x00
000830  00000000          DCB      0x00,0x00,0x00,0x00
000834  00000000          DCB      0x00,0x00,0x00,0x00
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  00000000          DCB      0x00,0x00,0x00,0x00
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  00000000          DCB      0x00,0x00,0x00,0x00
000848  00000000          DCB      0x00,0x00,0x00,0x00
00084c  00000000          DCB      0x00,0x00,0x00,0x00
000850  00004b32          DCB      0x00,0x00,0x4b,0x32
000854  00009c00          DCB      0x00,0x00,0x9c,0x00
000858  e7320000          DCB      0xe7,0x32,0x00,0x00
00085c  6b000000          DCB      0x6b,0x00,0x00,0x00
000860  00000000          DCB      0x00,0x00,0x00,0x00
000864  00000000          DCB      0x00,0x00,0x00,0x00
000868  00000000          DCB      0x00,0x00,0x00,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  00000000          DCB      0x00,0x00,0x00,0x00
00087c  00000000          DCB      0x00,0x00,0x00,0x00
000880  00000000          DCB      0x00,0x00,0x00,0x00
000884  00000000          DCB      0x00,0x00,0x00,0x00
000888  00000000          DCB      0x00,0x00,0x00,0x00
00088c  00000000          DCB      0x00,0x00,0x00,0x00
000890  00000000          DCB      0x00,0x00,0x00,0x00
000894  00000000          DCB      0x00,0x00,0x00,0x00
000898  00000000          DCB      0x00,0x00,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  00000000          DCB      0x00,0x00,0x00,0x00
0008a8  00000000          DCB      0x00,0x00,0x00,0x00
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  00000000          DCB      0x00,0x00,0x00,0x00
0008b4  00000000          DCB      0x00,0x00,0x00,0x00
0008b8  00000000          DCB      0x00,0x00,0x00,0x00
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  00000000          DCB      0x00,0x00,0x00,0x00
0008c4  00000000          DCB      0x00,0x00,0x00,0x00
0008c8  00000000          DCB      0x00,0x00,0x00,0x00
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
0008d0  00000000          DCB      0x00,0x00,0x00,0x00
0008d4  00000000          DCB      0x00,0x00,0x00,0x00
0008d8  00000000          DCB      0x00,0x00,0x00,0x00
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
0008e0  00005233          DCB      0x00,0x00,0x52,0x33
0008e4  0000ad00          DCB      0x00,0x00,0xad,0x00
0008e8  00000000          DCB      0x00,0x00,0x00,0x00
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  00000000          DCB      0x00,0x00,0x00,0x00
0008f4  00000000          DCB      0x00,0x00,0x00,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  ff330000          DCB      0xff,0x33,0x00,0x00
000904  b400b334          DCB      0xb4,0x00,0xb3,0x34
000908  00006b00          DCB      0x00,0x00,0x6b,0x00
00090c  1e350000          DCB      0x1e,0x35,0x00,0x00
000910  45000000          DCB      0x45,0x00,0x00,0x00
000914  00000000          DCB      0x00,0x00,0x00,0x00
000918  00000000          DCB      0x00,0x00,0x00,0x00
00091c  00000000          DCB      0x00,0x00,0x00,0x00
000920  00000000          DCB      0x00,0x00,0x00,0x00
000924  00000000          DCB      0x00,0x00,0x00,0x00
000928  00000000          DCB      0x00,0x00,0x00,0x00
00092c  00000000          DCB      0x00,0x00,0x00,0x00
000930  00000000          DCB      0x00,0x00,0x00,0x00
000934  00000000          DCB      0x00,0x00,0x00,0x00
000938  00000000          DCB      0x00,0x00,0x00,0x00
00093c  00000000          DCB      0x00,0x00,0x00,0x00
000940  00000000          DCB      0x00,0x00,0x00,0x00
000944  00000000          DCB      0x00,0x00,0x00,0x00
000948  00000000          DCB      0x00,0x00,0x00,0x00
00094c  00000000          DCB      0x00,0x00,0x00,0x00
000950  00000000          DCB      0x00,0x00,0x00,0x00
000954  00000000          DCB      0x00,0x00,0x00,0x00
000958  00000000          DCB      0x00,0x00,0x00,0x00
00095c  00000000          DCB      0x00,0x00,0x00,0x00
000960  00000000          DCB      0x00,0x00,0x00,0x00
000964  00000000          DCB      0x00,0x00,0x00,0x00
000968  00000000          DCB      0x00,0x00,0x00,0x00
00096c  00000000          DCB      0x00,0x00,0x00,0x00
000970  00000000          DCB      0x00,0x00,0x00,0x00
000974  00000000          DCB      0x00,0x00,0x00,0x00
000978  00000000          DCB      0x00,0x00,0x00,0x00
00097c  00006335          DCB      0x00,0x00,0x63,0x35
000980  0000bb00          DCB      0x00,0x00,0xbb,0x00
000984  00000100          DCB      0x00,0x00,0x01,0x00
000988  01000000          DCB      0x01,0x00,0x00,0x00
00098c  1a000100          DCB      0x1a,0x00,0x01,0x00
000990  00070001          DCB      0x00,0x07,0x00,0x01
000994  00010000          DCB      0x00,0x01,0x00,0x00
000998  001a0001          DCB      0x00,0x1a,0x00,0x01
00099c  00000700          DCB      0x00,0x00,0x07,0x00
0009a0  01000100          DCB      0x01,0x00,0x01,0x00
0009a4  00001a00          DCB      0x00,0x00,0x1a,0x00
0009a8  0100000a          DCB      0x01,0x00,0x00,0x0a
0009ac  00040013          DCB      0x00,0x04,0x00,0x13
0009b0  00030007          DCB      0x00,0x03,0x00,0x07
0009b4  0002000c          DCB      0x00,0x02,0x00,0x0c
0009b8  800fb00f          DCB      0x80,0x0f,0xb0,0x0f
0009bc  b00fb00f          DCB      0xb0,0x0f,0xb0,0x0f
0009c0  b00fb00f          DCB      0xb0,0x0f,0xb0,0x0f
0009c4  b00fb00f          DCB      0xb0,0x0f,0xb0,0x0f
0009c8  b00fb00f          DCB      0xb0,0x0f,0xb0,0x0f
0009cc  b00fb00f          DCB      0xb0,0x0f,0xb0,0x0f
0009d0  b00c8000          DCB      0xb0,0x0c,0x80,0x00
0009d4  00000007          DCB      0x00,0x00,0x00,0x07
0009d8  504ff12d          DCB      0x50,0x4f,0xf1,0x2d
0009dc  b00b0006          DCB      0xb0,0x0b,0x00,0x06
0009e0  00070003          DCB      0x00,0x07,0x00,0x03
0009e4  00070003          DCB      0x00,0x07,0x00,0x03
0009e8  00c8008c          DCB      0x00,0xc8,0x00,0x8c
0009ec  fb00bffb          DCB      0xfb,0x00,0xbf,0xfb
0009f0  00bffb00          DCB      0x00,0xbf,0xfb,0x00
0009f4  bffb00bf          DCB      0xbf,0xfb,0x00,0xbf
0009f8  ea00ae21          DCB      0xea,0x00,0xae,0x21
0009fc  00120e00          DCB      0x00,0x12,0x0e,0x00
000a00  0e001300          DCB      0x0e,0x00,0x13,0x00
000a04  00000700          DCB      0x00,0x00,0x07,0x00
000a08  07000000          DCB      0x07,0x00,0x00,0x00
000a0c  08b0006e          DCB      0x08,0xb0,0x00,0x6e
000a10  0000000d          DCB      0x00,0x00,0x00,0x0d
000a14  b000bf00          DCB      0xb0,0x00,0xbf,0x00
000a18  00001f90          DCB      0x00,0x00,0x1f,0x90
000a1c  00dc0000          DCB      0x00,0xdc,0x00,0x00
000a20  004f7001          DCB      0x00,0x4f,0x70,0x01
000a24  f9000000          DCB      0xf9,0x00,0x00,0x00
000a28  7f4004f7          DCB      0x7f,0x40,0x04,0xf7
000a2c  0000008f          DCB      0x00,0x00,0x00,0x8f
000a30  2007f400          DCB      0x20,0x07,0xf4,0x00
000a34  05ffffff          DCB      0x05,0xff,0xff,0xff
000a38  fffff803          DCB      0xff,0xff,0xf8,0x03
000a3c  bbfebbbe          DCB      0xbb,0xfe,0xbb,0xbe
000a40  ebb60003          DCB      0xeb,0xb6,0x00,0x03
000a44  f7000fb0          DCB      0xf7,0x00,0x0f,0xb0
000a48  000006f5          DCB      0x00,0x00,0x06,0xf5
000a4c  003f7000          DCB      0x00,0x3f,0x70,0x00
000a50  0008f200          DCB      0x00,0x08,0xf2,0x00
000a54  7f500000          DCB      0x7f,0x50,0x00,0x00
000a58  0be0009f          DCB      0x0b,0xe0,0x00,0x9f
000a5c  20006bbf          DCB      0x20,0x00,0x6b,0xbf
000a60  ebbbefbb          DCB      0xeb,0xbb,0xef,0xbb
000a64  30afffff          DCB      0x30,0xaf,0xff,0xff
000a68  ffffff50          DCB      0xff,0xff,0xff,0x50
000a6c  006f5003          DCB      0x00,0x6f,0x50,0x03
000a70  f7000000          DCB      0xf7,0x00,0x00,0x00
000a74  8f2007f5          DCB      0x8f,0x20,0x07,0xf5
000a78  000000ce          DCB      0x00,0x00,0x00,0xce
000a7c  0009f200          DCB      0x00,0x09,0xf2,0x00
000a80  0000fa00          DCB      0x00,0x00,0xfa,0x00
000a84  0ce00000          DCB      0x0c,0xe0,0x00,0x00
000a88  02e5000d          DCB      0x02,0xe5,0x00,0x0d
000a8c  8000000d          DCB      0x80,0x00,0x00,0x0d
000a90  000b001a          DCB      0x00,0x0b,0x00,0x1a
000a94  00010004          DCB      0x00,0x01,0x00,0x04
000a98  00060000          DCB      0x00,0x06,0x00,0x00
000a9c  0008c000          DCB      0x00,0x08,0xc0,0x00
000aa0  0000000b          DCB      0x00,0x00,0x00,0x0b
000aa4  f0000000          DCB      0xf0,0x00,0x00,0x00
000aa8  000bf000          DCB      0x00,0x0b,0xf0,0x00
000aac  00004adf          DCB      0x00,0x00,0x4a,0xdf
000ab0  fda50009          DCB      0xfd,0xa5,0x00,0x09
000ab4  ffcbbdff          DCB      0xff,0xcb,0xbd,0xff
000ab8  707fc300          DCB      0x70,0x7f,0xc3,0x00
000abc  003730ce          DCB      0x00,0x37,0x30,0xce
000ac0  10000000          DCB      0x10,0x00,0x00,0x00
000ac4  00fb0000          DCB      0x00,0xfb,0x00,0x00
000ac8  000000de          DCB      0x00,0x00,0x00,0xde
000acc  00000000          DCB      0x00,0x00,0x00,0x00
000ad0  009f9000          DCB      0x00,0x9f,0x90,0x00
000ad4  0000001d          DCB      0x00,0x00,0x00,0x1d
000ad8  fd600000          DCB      0xfd,0x60,0x00,0x00
000adc  0001affd          DCB      0x00,0x01,0xaf,0xfd
000ae0  60000000          DCB      0x60,0x00,0x00,0x00
000ae4  039ffd50          DCB      0x03,0x9f,0xfd,0x50
000ae8  00000002          DCB      0x00,0x00,0x00,0x02
000aec  9ff90000          DCB      0x9f,0xf9,0x00,0x00
000af0  000003df          DCB      0x00,0x00,0x03,0xdf
000af4  50000000          DCB      0x50,0x00,0x00,0x00
000af8  003fb000          DCB      0x00,0x3f,0xb0,0x00
000afc  0000000c          DCB      0x00,0x00,0x00,0x0c
000b00  f0000000          DCB      0xf0,0x00,0x00,0x00
000b04  000bf000          DCB      0x00,0x0b,0xf0,0x00
000b08  0000001f          DCB      0x00,0x00,0x00,0x1f
000b0c  b0872000          DCB      0xb0,0x87,0x20,0x00
000b10  02cf60cf          DCB      0x02,0xcf,0x60,0xcf
000b14  febbbff9          DCB      0xfe,0xbb,0xbf,0xf9
000b18  00069cff          DCB      0x00,0x06,0x9c,0xff
000b1c  fa500000          DCB      0xfa,0x50,0x00,0x00
000b20  000bf000          DCB      0x00,0x0b,0xf0,0x00
000b24  0000000b          DCB      0x00,0x00,0x00,0x0b
000b28  f0000000          DCB      0xf0,0x00,0x00,0x00
000b2c  000bf000          DCB      0x00,0x0b,0xf0,0x00
000b30  00000006          DCB      0x00,0x00,0x00,0x06
000b34  80000017          DCB      0x80,0x00,0x00,0x17
000b38  00130013          DCB      0x00,0x13,0x00,0x13
000b3c  00020007          DCB      0x00,0x02,0x00,0x07
000b40  000a0005          DCB      0x00,0x0a,0x00,0x05
000b44  cffc5000          DCB      0xcf,0xfc,0x50,0x00
000b48  00004f30          DCB      0x00,0x00,0x4f,0x30
000b4c  007fc77c          DCB      0x00,0x7f,0xc7,0x7c
000b50  f7000001          DCB      0xf7,0x00,0x00,0x01
000b54  dd1000db          DCB      0xdd,0x10,0x00,0xdb
000b58  0000bd00          DCB      0x00,0x00,0xbd,0x00
000b5c  0008f400          DCB      0x00,0x08,0xf4,0x00
000b60  00f70000          DCB      0x00,0xf7,0x00,0x00
000b64  7f00005f          DCB      0x7f,0x00,0x00,0x5f
000b68  800000f7          DCB      0x80,0x00,0x00,0xf7
000b6c  00007f00          DCB      0x00,0x00,0x7f,0x00
000b70  01ed1000          DCB      0x01,0xed,0x10,0x00
000b74  00f70000          DCB      0x00,0xf7,0x00,0x00
000b78  7f000af4          DCB      0x7f,0x00,0x0a,0xf4
000b7c  000000e8          DCB      0x00,0x00,0x00,0xe8
000b80  00008e00          DCB      0x00,0x00,0x8e,0x00
000b84  5f800000          DCB      0x5f,0x80,0x00,0x00
000b88  009e6006          DCB      0x00,0x9e,0x60,0x06
000b8c  e901ed10          DCB      0xe9,0x01,0xed,0x10
000b90  0000001c          DCB      0x00,0x00,0x00,0x1c
000b94  ffffc10a          DCB      0xff,0xff,0xc1,0x0a
000b98  f4000000          DCB      0xf4,0x00,0x00,0x00
000b9c  00004774          DCB      0x00,0x00,0x47,0x74
000ba0  005f8000          DCB      0x00,0x5f,0x80,0x00
000ba4  00000000          DCB      0x00,0x00,0x00,0x00
000ba8  000001ed          DCB      0x00,0x00,0x01,0xed
000bac  1029efc6          DCB      0x10,0x29,0xef,0xc6
000bb0  00000000          DCB      0x00,0x00,0x00,0x00
000bb4  0af401ee          DCB      0x0a,0xf4,0x01,0xee
000bb8  87bf7000          DCB      0x87,0xbf,0x70,0x00
000bbc  00005f80          DCB      0x00,0x00,0x5f,0x80
000bc0  06f4000b          DCB      0x06,0xf4,0x00,0x0b
000bc4  d0000001          DCB      0xd0,0x00,0x00,0x01
000bc8  ed1007f0          DCB      0xed,0x10,0x07,0xf0
000bcc  0007f000          DCB      0x00,0x07,0xf0,0x00
000bd0  000bf400          DCB      0x00,0x0b,0xf4,0x00
000bd4  07f00007          DCB      0x07,0xf0,0x00,0x07
000bd8  f000007f          DCB      0xf0,0x00,0x00,0x7f
000bdc  800007f0          DCB      0x80,0x00,0x07,0xf0
000be0  0007f000          DCB      0x00,0x07,0xf0,0x00
000be4  02ed1000          DCB      0x02,0xed,0x10,0x00
000be8  06f4000b          DCB      0x06,0xf4,0x00,0x0b
000bec  d0000bf4          DCB      0xd0,0x00,0x0b,0xf4
000bf0  000001ee          DCB      0x00,0x00,0x01,0xee
000bf4  87bf7000          DCB      0x87,0xbf,0x70,0x00
000bf8  1e800000          DCB      0x1e,0x80,0x00,0x00
000bfc  0029efc7          DCB      0x00,0x29,0xef,0xc7
000c00  0012000f          DCB      0x00,0x12,0x00,0x0f
000c04  00130002          DCB      0x00,0x13,0x00,0x02
000c08  00070008          DCB      0x00,0x07,0x00,0x08
000c0c  000006bf          DCB      0x00,0x00,0x06,0xbf
000c10  c7100000          DCB      0xc7,0x10,0x00,0x00
000c14  00008fd7          DCB      0x00,0x00,0x8f,0xd7
000c18  bfc00000          DCB      0xbf,0xc0,0x00,0x00
000c1c  0002fb00          DCB      0x00,0x02,0xfb,0x00
000c20  07f60000          DCB      0x07,0xf6,0x00,0x00
000c24  0007f500          DCB      0x00,0x07,0xf5,0x00
000c28  02f70000          DCB      0x02,0xf7,0x00,0x00
000c2c  0007f400          DCB      0x00,0x07,0xf4,0x00
000c30  00e80000          DCB      0x00,0xe8,0x00,0x00
000c34  0005f700          DCB      0x00,0x05,0xf7,0x00
000c38  00210000          DCB      0x00,0x21,0x00,0x00
000c3c  0000de20          DCB      0x00,0x00,0xde,0x20
000c40  00000000          DCB      0x00,0x00,0x00,0x00
000c44  00003fc1          DCB      0x00,0x00,0x3f,0xc1
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  000007fc          DCB      0x00,0x00,0x07,0xfc
000c50  10000000          DCB      0x10,0x00,0x00,0x00
000c54  00003dff          DCB      0x00,0x00,0x3d,0xff
000c58  c0000000          DCB      0xc0,0x00,0x00,0x00
000c5c  0005ee79          DCB      0x00,0x05,0xee,0x79
000c60  f9000007          DCB      0xf9,0x00,0x00,0x07
000c64  102ee300          DCB      0x10,0x2e,0xe3,0x00
000c68  9f90009f          DCB      0x9f,0x90,0x00,0x9f
000c6c  709f4000          DCB      0x70,0x9f,0x40,0x00
000c70  09f807f9          DCB      0x09,0xf8,0x07,0xf9
000c74  00dd0000          DCB      0x00,0xdd,0x00,0x00
000c78  01cf9fc1          DCB      0x01,0xcf,0x9f,0xc1
000c7c  00fb0000          DCB      0x00,0xfb,0x00,0x00
000c80  001cfd10          DCB      0x00,0x1c,0xfd,0x10
000c84  00ce1000          DCB      0x00,0xce,0x10,0x00
000c88  003eff40          DCB      0x00,0x3e,0xff,0x40
000c8c  006f9000          DCB      0x00,0x6f,0x90,0x00
000c90  07ee6ee3          DCB      0x07,0xee,0x6e,0xe3
000c94  0009fd78          DCB      0x00,0x09,0xfd,0x78
000c98  dfc303ee          DCB      0xdf,0xc3,0x03,0xee
000c9c  20006aee          DCB      0x20,0x00,0x6a,0xee
000ca0  a600003e          DCB      0xa6,0x00,0x00,0x3e
000ca4  50070002          DCB      0x50,0x07,0x00,0x02
000ca8  00070003          DCB      0x00,0x07,0x00,0x03
000cac  00070001          DCB      0x00,0x07,0x00,0x01
000cb0  00c8fbfb          DCB      0x00,0xc8,0xfb,0xfb
000cb4  fbfbea21          DCB      0xfb,0xfb,0xea,0x21
000cb8  08000500          DCB      0x08,0x00,0x05,0x00
000cbc  19000200          DCB      0x19,0x00,0x02,0x00
000cc0  05000300          DCB      0x05,0x00,0x03,0x00
